trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,raw_xgb_prediction,error,abs_error
8,978.0,710.43,1624.58,1473.4628,151.11723144531243,151.11723144531243
8,1009.0,1378.07,1903.76,1936.9769,-33.21692871093751,33.21692871093751
3,80.0,517.54,457.49,425.59637,31.89362548828126,31.89362548828126
10,164.0,1144.9,1516.43,1509.6273,6.802680664062564,6.802680664062564
5,840.0,941.55,1676.48,1540.0221,136.45790527343752,136.45790527343752
5,629.0,484.34,1029.87,1001.2241,28.64587890624989,28.64587890624989
6,761.0,530.19,1120.1,1183.6572,-63.55722656250009,63.55722656250009
1,292.0,449.83,363.02,355.39548,7.624522705078107,7.624522705078107
2,370.0,1554.5,1311.23,1365.0085,-53.77854492187498,53.77854492187498
14,1158.0,2104.61,1899.69,2039.3013,-139.61126953124995,139.61126953124995
3,1166.0,530.44,785.59,877.57135,-91.98135009765622,91.98135009765622
12,916.0,2394.85,1740.85,1771.9666,-31.11655273437509,31.11655273437509
14,516.0,1464.67,1842.1,1924.6417,-82.54172363281259,82.54172363281259
5,467.0,1243.31,1549.82,1463.1854,86.63457519531244,86.63457519531244
5,654.0,1272.89,1724.68,1636.6451,88.03485839843756,88.03485839843756
5,1076.0,190.33,879.65,943.11426,-63.46425781250002,63.46425781250002
14,81.0,1251.97,1682.62,1782.7377,-100.11767089843761,100.11767089843761
3,760.0,2073.25,1522.45,1546.5663,-24.116284179687455,24.116284179687455
5,714.0,617.72,1164.2,1139.8777,24.322314453125045,24.322314453125045
4,217.0,1506.46,1455.37,1492.4775,-37.10753906250011,37.10753906250011
6,840.0,870.82,1496.46,1736.4832,-240.02315429687496,240.02315429687496
4,263.0,2469.06,1503.98,1496.1118,7.868183593750018,7.868183593750018
2,794.32,402.31,671.06,670.1043,0.9556909179686954,0.9556909179686954
11,663.0,2141.08,1715.29,1825.9036,-110.61356445312504,110.61356445312504
3,1136.0,1296.54,1536.6,1436.9076,99.69240722656241,99.69240722656241
13,8.0,78.44,713.71,867.83167,-154.12166503906246,154.12166503906246
6,204.0,818.99,628.4,923.64667,-295.2466674804688,295.2466674804688
5,955.0,106.86,897.78,960.87,-63.08999511718753,63.08999511718753
9,748.0,653.42,1249.66,1220.9486,28.711391601562582,28.711391601562582
9,662.0,2275.59,1599.27,1689.3279,-90.05788085937502,90.05788085937502
13,63.0,107.92,710.25,913.74725,-203.49725341796875,203.49725341796875
9,218.0,1203.45,1561.63,1558.7205,2.909541015625109,2.909541015625109
2,713.0,740.33,1048.28,969.9672,78.31277587890622,78.31277587890622
9,13.0,986.41,1271.52,1346.3302,-74.81020019531252,74.81020019531252
12,33.0,1249.13,1707.38,1654.7314,52.64855468750011,52.64855468750011
14,865.0,1422.11,1921.18,1994.958,-73.77800781249994,73.77800781249994
2,301.0,769.23,731.28,651.70953,79.57046630859372,79.57046630859372
14,530.0,2028.06,2079.14,1920.8046,158.33543457031237,158.33543457031237
3,512.0,1251.6,1360.76,1099.4536,261.30638671875,261.30638671875
3,769.0,2497.93,1587.8,1583.8617,3.9383056640624545,3.9383056640624545
3,269.0,708.05,799.12,783.30615,15.813847656250005,15.813847656250005
5,1010.0,2054.21,1810.37,1741.6252,68.74475585937489,68.74475585937489
1,181.0,128.05,225.12,260.38345,-35.26345336914062,35.26345336914062
10,872.0,2191.27,1776.62,1825.185,-48.56505859375011,48.56505859375011
4,650.0,619.49,676.38,1100.3927,-424.0127001953125,424.0127001953125
14,1100.0,237.69,1265.57,1341.95,-76.37995117187506,76.37995117187506
5,66.13,848.03,1050.25,1062.0469,-11.796875,11.796875
12,1075.0,2328.11,1798.38,1828.6263,-30.24634277343739,30.24634277343739
4,1194.0,2250.51,1691.15,1626.7457,64.40427246093759,64.40427246093759
10,87.0,498.96,781.97,796.3854,-14.415375976562473,14.415375976562473
12,333.0,1103.21,1618.13,1631.0963,-12.96631347656239,12.96631347656239
7,636.0,697.02,1276.06,1303.4575,-27.397519531250055,27.397519531250055
7,623.0,1691.39,1800.86,1745.5795,55.2805322265624,55.2805322265624
6,470.0,2235.72,1628.6,1645.633,-17.03305664062509,17.03305664062509
2,660.0,1944.4,1531.2,1423.243,107.95695800781255,107.95695800781255
11,650.0,524.8,1179.09,1224.6309,-45.54085937500008,45.54085937500008
6,884.0,1798.31,1897.87,1868.1643,29.70569335937489,29.70569335937489
1,252.75,285.5,331.74,229.5279,102.21210693359376,102.21210693359376
1,697.0,2148.5,1421.07,1376.8483,44.221733398437436,44.221733398437436
1,362.79,749.19,636.51,635.2332,1.276784667968741,1.276784667968741
3,175.0,440.19,431.17,488.8226,-57.65260131835936,57.65260131835936
5,942.0,2092.87,1696.72,1715.4109,-18.690888671874973,18.690888671874973
2,1155.0,1517.18,1543.17,1479.146,64.02400390625007,64.02400390625007
8,1173.0,671.25,1419.34,1587.9341,-168.59408203125008,168.59408203125008
10,224.0,407.51,794.7,784.69885,10.001147460937545,10.001147460937545
12,466.0,1291.33,1770.37,1758.8907,11.47925292968739,11.47925292968739
11,1004.0,167.15,1175.65,1251.8228,-76.17275390624991,76.17275390624991
14,1090.0,2248.68,1905.5,1971.0781,-65.578125,65.578125
7,738.0,730.28,1429.72,1169.5261,260.193876953125,260.193876953125
5,1004.0,2367.63,1743.85,1711.7605,32.08950195312491,32.08950195312491
3,154.0,274.04,406.91,407.59906,-0.689060058593725,0.689060058593725
12,675.0,2277.93,1807.33,1859.6643,-52.33430664062507,52.33430664062507
3,41.0,4.52,320.12,315.86472,4.2552844238281295,4.2552844238281295
7,125.0,193.62,616.24,662.5042,-46.26421142578124,46.26421142578124
2,798.0,2334.41,1485.4,1429.4229,55.97714843750009,55.97714843750009
10,965.0,1851.28,1805.77,1812.3922,-6.622211914062518,6.622211914062518
8,836.0,735.52,1606.63,1518.8274,87.80260742187511,87.80260742187511
5,781.0,2114.27,1789.85,1724.5532,65.29677734374991,65.29677734374991
2,941.0,1565.77,1432.79,1509.4917,-76.70169921875004,76.70169921875004
3,692.0,450.7,748.57,795.67413,-47.1041333007812,47.1041333007812
12,643.0,2194.16,1758.03,1801.1641,-43.13406250000003,43.13406250000003
9,1078.0,161.85,1260.96,1116.2043,144.75565429687504,144.75565429687504
7,1168.0,667.94,1639.55,1544.6414,94.90864257812495,94.90864257812495
1,462.0,2047.57,1202.9,1262.0682,-59.16823730468741,59.16823730468741
12,1065.0,203.2,1408.25,1230.4801,177.7698974609375,177.7698974609375
2,222.0,456.24,437.4,403.4206,33.97940673828123,33.97940673828123
5,521.0,1448.55,1624.01,1548.8473,75.16270996093749,75.16270996093749
8,1124.0,1908.69,1833.27,1787.8861,45.38389160156248,45.38389160156248
5,586.0,2135.36,1661.61,1624.4725,37.1374658203124,37.1374658203124
13,19.0,807.27,1331.53,1190.9556,140.57443359374997,140.57443359374997
5,516.0,1450.67,1547.5,972.9607,574.539306640625,574.539306640625
1,288.72,159.26,303.94,144.0755,159.86449951171875,159.86449951171875
5,477.0,704.42,1045.96,1047.1864,-1.2264013671874636,1.2264013671874636
5,262.0,1173.79,1485.59,1491.8595,-6.269497070312582,6.269497070312582
14,600.0,1120.05,1847.84,1769.7483,78.09170898437492,78.09170898437492
11,654.0,1516.42,1870.43,1854.3755,16.054511718750064,16.054511718750064
5,754.0,489.99,765.13,1066.3494,-301.219365234375,301.219365234375
9,994.0,1742.62,1849.58,1858.9906,-9.410600585937573,9.410600585937573
13,1055.0,2005.84,1997.52,1995.106,2.414042968749982,2.414042968749982
1,893.0,19.76,570.71,668.513,-97.80300048828121,97.80300048828121
10,834.0,1820.8,1883.49,1767.1881,116.30188964843751,116.30188964843751
1,276.85,485.54,361.66,336.5511,25.108913574218775,25.108913574218775
2,752.0,958.29,1144.41,1211.0316,-66.62161621093742,66.62161621093742
6,909.0,1332.18,1720.21,1807.7987,-87.58870605468746,87.58870605468746
1,458.0,834.7,737.28,1037.8806,-300.600615234375,300.600615234375
14,807.0,2358.41,1819.41,1873.6061,-54.19607910156242,54.19607910156242
3,471.0,288.19,535.67,521.00793,14.662065429687459,14.662065429687459
12,37.0,52.65,789.01,894.2506,-105.24061035156251,105.24061035156251
5,261.0,464.94,621.12,717.3132,-96.19317138671875,96.19317138671875
5,195.73,1228.49,511.23,1418.9349,-907.7049365234375,907.7049365234375
9,463.0,1024.53,1476.48,1460.4711,16.008930664062518,16.008930664062518
