trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,predicted_reimbursement,delta
1,793.0,2171.07,1421.36,1407.16,14.2
12,965.0,1700.28,1879.09,1950.38,-71.29
14,383.0,97.95,1203.93,1139.75,64.18
1,682.0,1517.04,1376.04,1341.6,34.44
4,84.0,2243.12,1392.1,1384.21,7.89
11,496.0,373.98,1152.99,1024.58,128.41
1,37.0,1397.17,1092.94,1055.47,37.47
5,794.0,511.0,1139.94,1053.94,86.0
5,116.0,478.1,624.04,604.75,19.29
14,467.0,2176.26,1809.83,1876.07,-66.24
8,638.0,1007.48,1483.06,1499.85,-16.79
3,29.0,1632.85,1269.1,1271.77,-2.67
9,52.0,350.58,601.81,659.16,-57.35
12,566.0,2013.7,1752.03,1803.76,-51.73
1,620.0,973.91,1112.02,1087.04,24.98
9,1080.0,539.51,1306.91,1418.4,-111.49
7,316.0,141.89,837.8,756.5,81.3
8,123.0,612.55,851.24,842.33,8.91
9,816.0,1171.81,1780.58,1824.54,-43.96
3,289.0,1245.67,1279.31,1294.33,-15.02
6,194.0,914.25,1168.72,1188.17,-19.45
7,1006.0,1181.33,2279.82,1991.16,288.66
6,135.0,2488.22,1561.2,1541.12,20.08
3,624.0,1160.92,1459.34,1395.21,64.13
11,293.0,285.14,966.87,886.07,80.8
8,1090.0,419.76,1189.47,1251.5,-62.03
1,1082.0,1809.49,446.94,1404.18,-957.24
12,380.0,1526.79,1787.41,1786.58,0.83
9,803.0,880.17,1589.75,1607.98,-18.23
12,211.0,1048.29,1579.73,1546.2,33.53
14,94.0,105.94,1180.63,1011.81,168.82
7,150.0,1379.35,1500.09,1505.86,-5.77
10,472.0,431.95,924.65,971.37,-46.72
2,875.0,393.25,640.56,652.15,-11.59
5,117.0,953.06,1116.8,1146.63,-29.83
8,752.0,1519.78,1662.92,1700.09,-37.17
6,222.08,709.07,1031.34,948.94,82.4
13,1062.0,869.28,2090.54,1942.05,148.49
9,913.0,1021.29,1964.86,1880.01,84.85
5,811.0,952.39,1608.6,1508.22,100.38
4,840.0,1375.42,1580.95,1601.24,-20.29
8,161.15,1230.37,1499.24,1476.57,22.67
8,633.0,1308.36,1639.12,1595.96,43.16
2,993.0,54.24,715.19,675.73,39.46
12,59.0,2247.39,1629.92,1635.87,-5.95
12,657.0,322.5,1113.16,1152.88,-39.72
1,76.0,13.74,158.35,149.2,9.15
11,67.0,2455.53,1572.91,1576.4,-3.49
3,1109.0,2092.26,1436.66,1509.81,-73.15
11,960.0,383.64,1248.46,1264.49,-16.03
12,931.0,864.21,1663.58,1795.78,-132.2
6,333.0,1254.68,1585.02,1523.5,61.52
8,534.0,429.88,916.02,964.87,-48.85
4,1113.0,2103.82,1695.08,1621.59,73.49
10,797.0,1706.73,1724.42,1807.34,-82.92
1,59.0,8.31,120.65,132.01,-11.36
7,623.0,1894.02,1739.49,1709.63,29.86
1,931.0,327.97,609.73,553.46,56.27
8,888.0,2296.07,1718.71,1733.54,-14.83
8,177.0,486.06,751.58,764.46,-12.88
8,1064.0,1756.52,1857.04,1891.96,-34.92
8,342.0,2259.06,1502.02,1539.91,-37.89
3,88.0,5.78,380.37,362.05,18.32
13,360.0,271.93,1017.64,1032.32,-14.68
5,130.0,306.9,574.1,540.04,34.06
8,962.0,1929.63,1897.19,1833.16,64.03
5,770.0,873.33,1502.49,1413.01,89.48
2,933.0,1589.58,1489.99,1492.63,-2.64
3,70.0,631.88,564.16,559.24,4.92
13,529.0,1767.79,2015.18,1895.31,119.87
12,379.0,1897.29,1682.98,1753.27,-70.29
1,1115.0,926.13,1192.88,1152.81,40.07
10,314.0,1098.8,1539.1,1509.24,29.86
13,1167.0,1074.36,2197.33,2156.61,40.72
13,774.0,206.45,1110.0,1233.19,-123.19
7,987.0,2164.1,1839.67,1848.08,-8.41
10,783.0,158.93,993.55,1081.9,-88.35
6,420.0,386.77,929.16,847.43,81.73
13,36.0,808.38,1190.16,1249.12,-58.96
6,957.0,727.75,1448.72,1440.99,7.73
10,215.0,2440.91,1638.66,1589.34,49.32
10,728.0,226.53,1060.47,1069.5,-9.03
12,128.0,477.17,874.99,889.95,-14.96
14,267.0,2090.21,1968.4,1848.64,119.76
9,800.0,39.96,1158.68,1067.82,90.86
10,1026.0,828.82,1865.67,1801.18,64.49
12,218.0,486.02,1005.67,942.24,63.43
5,125.0,96.38,570.99,521.1,49.89
3,177.0,18.73,430.86,424.08,6.78
7,635.0,1406.31,1630.66,1656.41,-25.75
8,275.0,2347.09,1454.47,1522.78,-68.31
10,424.0,474.99,831.96,951.56,-119.6
2,543.0,103.37,544.12,528.29,15.83
1,140.0,255.99,150.34,146.73,3.61
3,781.0,1801.38,1586.21,1542.63,43.58
3,1092.0,1737.65,1462.01,1510.91,-48.9
6,818.0,1130.38,1704.06,1714.36,-10.29
8,795.0,1645.99,644.69,1742.0,-1097.31
4,842.0,2464.29,1611.66,1636.21,-24.55
7,901.0,136.8,1222.6,1042.48,180.12
11,741.0,1872.39,1847.08,1829.79,17.29
11,1013.0,1483.3,1952.8,1986.19,-33.39
8,1012.0,2390.84,1732.12,1764.59,-32.47
1,698.0,1525.82,1398.75,1348.44,50.31
1,620.0,490.45,678.74,563.88,114.86
5,332.0,218.03,801.73,706.58,95.15
8,482.0,1411.49,631.81,1522.14,-890.33
12,757.0,897.4,1780.07,1687.68,92.39
9,768.0,1815.6,1666.18,1716.82,-50.64
1,979.0,1292.54,1313.53,1335.35,-21.82
8,415.0,1214.97,1473.75,1498.21,-24.46
7,1071.0,841.11,1699.9,1743.45,-43.55
2,202.0,21.24,356.17,353.04,3.13
11,312.0,2072.39,1586.22,1644.81,-58.59
7,313.0,2408.02,1637.65,1622.21,15.44
1,481.0,1792.17,1215.84,1244.85,-29.01
5,730.0,485.73,991.49,1005.64,-14.15
10,877.0,1711.12,1897.37,1843.06,54.31
5,1160.0,1901.83,1673.89,1730.36,-56.47
12,104.0,1300.05,1779.92,1670.37,109.55
11,708.0,1871.77,1916.37,1819.6,96.77
7,953.0,1918.24,1833.56,1862.12,-28.56
5,865.0,644.79,1202.46,1213.95,-11.49
7,381.0,2106.96,1705.27,1651.03,54.24
13,1024.0,1712.85,2097.69,2037.6,60.09
1,909.0,741.82,866.07,922.52,-56.45
5,152.0,2444.81,1523.75,1503.08,20.67
3,555.0,2342.76,1458.63,1471.94,-13.31
4,11.0,312.01,426.22,396.04,30.18
5,516.0,1878.49,669.85,1623.31,-953.46
11,927.0,1994.33,1779.12,1852.31,-73.19
12,121.0,608.92,1033.44,1007.34,26.1
14,68.0,438.96,866.76,946.2,-79.44
11,447.0,130.07,852.02,963.51,-111.49
6,811.0,1252.04,1771.8,1742.61,29.19
4,1202.0,1074.87,1501.24,1499.78,1.46
9,592.0,793.55,1235.69,1277.56,-41.87
12,180.0,384.42,873.97,874.06,-0.09
8,829.0,1147.89,2004.34,1841.82,162.52
7,889.0,1417.96,1826.08,1872.83,-46.75
11,327.0,961.08,1356.46,1425.24,-68.78
11,927.0,1306.37,1804.68,1941.29,-136.61
12,893.0,910.41,1862.13,1817.42,44.71
14,1015.0,871.76,1846.41,1918.49,-72.08
5,57.0,559.05,639.73,628.24,11.49
7,1089.0,1026.25,2132.85,2011.27,121.58
5,126.44,696.14,845.35,813.81,31.54
8,891.0,1194.36,2016.46,1921.03,95.43
12,710.0,1249.41,1921.09,1860.63,60.46
8,200.0,1508.89,1461.33,1518.35,-57.02
10,108.0,2181.67,1632.42,1577.78,54.64
5,567.0,193.11,718.3,786.38,-68.08
14,49.0,954.02,1480.87,1496.54,-15.67
14,1001.0,1647.24,2080.0,2099.98,-19.98
4,725.0,588.9,1097.95,993.33,104.62
4,448.0,2055.97,1497.46,1527.25,-29.79
7,847.0,1994.62,1851.7,1820.52,31.18
10,1145.0,311.43,1366.61,1288.96,77.65
1,735.0,1676.9,1365.21,1375.01,-9.8
12,734.0,2491.82,1792.31,1784.6,7.71
14,646.0,2418.19,1931.21,1877.76,53.45
12,1088.0,1977.91,1883.21,1952.07,-68.86
10,888.0,298.68,1171.54,1171.34,0.2
3,842.0,865.37,1251.14,1215.39,35.75
6,170.0,476.99,600.23,686.14,-85.91
11,372.0,2048.26,1632.61,1659.5,-26.89
10,174.0,1991.96,1542.4,1588.75,-46.35
3,870.0,413.23,795.8,772.76,23.04
2,616.0,968.93,1163.1,1177.49,-14.39
4,886.0,2401.28,1698.0,1643.15,54.85
10,976.0,2166.02,1775.03,1815.01,-39.98
1,344.46,813.85,707.88,735.73,-27.85
11,913.0,2253.41,1758.56,1822.59,-64.03
5,41.0,2314.68,1500.28,1435.97,64.31
8,630.0,967.69,1388.05,1462.38,-74.33
1,872.0,2420.07,1456.34,1424.05,32.29
5,644.0,2383.17,1785.53,1678.2,107.33
14,191.0,2442.76,1798.47,1787.44,11.03
8,621.0,2391.34,1593.12,1596.61,-3.49
9,194.34,1054.93,1374.9,1397.91,-23.01
3,718.0,1158.02,1416.98,1425.63,-8.65
7,568.0,159.12,738.92,865.98,-127.06
4,6.0,458.7,459.21,453.71,5.5
2,91.0,1073.76,1013.78,1020.71,-6.93
4,317.0,1793.28,1518.93,1486.67,32.26
8,52.0,2353.5,1485.05,1471.18,13.87
14,124.0,1064.64,1761.68,1665.01,96.67
13,511.0,1628.33,1915.79,1896.4,19.39
13,1004.0,1757.75,1960.67,2017.62,-56.95
8,897.0,1536.36,1944.62,1882.67,61.95
5,367.0,290.78,742.25,744.46,-2.21
7,15.0,2436.67,1459.63,1459.85,-0.22
1,1092.0,390.55,589.11,600.79,-11.68
9,332.35,374.61,830.45,843.47,-13.02
5,679.0,476.08,1030.41,971.24,59.17
4,842.0,893.25,1324.64,1332.07,-7.43
5,717.0,1508.97,1722.49,1687.41,35.08
1,257.97,816.81,738.01,707.52,30.49
8,276.28,1179.9,1522.6,1475.0,47.59
1,452.0,275.05,282.89,270.18,12.71
2,274.0,888.24,917.79,916.99,0.8
8,264.94,720.67,1019.85,1013.79,6.06
14,1122.0,1766.25,2239.35,2132.46,106.89
12,781.0,1159.18,1752.72,1862.75,-110.03
2,622.0,1871.56,1494.23,1451.28,42.95
13,1034.0,2477.98,1842.24,1879.25,-37.01
5,781.0,672.91,1125.36,1206.66,-81.3
9,1139.0,1973.31,1759.33,1868.59,-109.26
1,9.0,2246.28,1120.22,1113.16,7.06
6,1006.0,1219.71,1803.97,1825.7,-21.73
8,610.0,208.29,841.27,941.85,-100.58
8,562.0,2479.33,1478.31,1572.8,-94.49
9,397.0,348.49,913.29,880.87,32.42
1,752.0,1632.35,1362.39,1374.55,-12.16
11,456.0,2223.72,1600.1,1668.07,-67.97
3,278.0,994.9,1167.78,1131.81,35.97
5,14.0,78.33,406.7,418.4,-11.7
12,81.0,2485.34,1589.65,1616.46,-26.81
13,996.0,1809.2,1956.89,2003.19,-46.3
10,377.0,301.96,837.36,892.46,-55.1
11,176.0,1050.67,1444.13,1474.88,-30.75
5,873.0,1402.35,1676.79,1714.7,-37.91
7,1185.0,1768.01,2072.18,1953.85,118.33
6,378.0,837.63,1215.96,1188.09,27.87
13,1204.0,24.47,1344.17,1402.86,-58.69
8,15.0,377.85,657.8,612.44,45.36
5,392.0,1264.6,1465.72,1494.2,-28.49
3,1317.07,476.87,787.42,824.13,-36.71
7,205.0,103.31,683.1,674.05,9.05
3,1162.0,2152.66,1434.71,1506.04,-71.33
9,524.0,136.46,848.89,908.67,-59.78
9,938.0,2224.29,1913.87,1770.17,143.7
4,1000.0,2355.34,1699.56,1643.84,55.72
1,123.0,2076.65,1171.68,1164.74,6.94
8,80.0,1092.18,1365.73,1367.99,-2.26
5,103.0,333.22,573.58,529.41,44.17
7,1109.0,2397.29,1917.57,1856.55,61.02
10,816.0,1425.64,1872.81,1873.55,-0.74
6,751.0,2085.98,1757.81,1768.3,-10.49
1,1113.0,1536.0,1403.6,1380.28,23.32
7,381.0,2342.27,1705.24,1651.7,53.54
1,45.0,1070.22,922.69,905.36,17.33
6,373.0,587.38,956.61,929.68,26.93
12,296.0,326.83,981.72,943.58,38.14
1,1105.0,1432.3,1387.17,1364.81,22.36
10,886.0,1990.03,1749.93,1796.17,-46.24
12,1139.0,124.65,1314.3,1321.19,-6.89
10,621.0,978.73,1656.28,1556.16,100.12
3,91.0,1640.15,1338.3,1305.65,32.65
7,1000.0,1620.46,1971.23,1926.3,44.93
14,904.0,2005.96,1970.01,2003.47,-33.46
12,85.0,1056.43,1466.31,1504.36,-38.05
1,992.0,958.87,1222.41,1181.34,41.07
13,756.0,954.4,1793.07,1775.81,17.26
6,1203.0,1900.48,1972.88,1869.17,103.71
3,981.0,341.45,813.95,760.5,53.45
12,10.0,1203.1,1564.9,1563.43,1.47
14,1138.0,518.18,1696.86,1589.08,107.78
9,1064.0,2016.76,1810.94,1829.94,-19.0
1,809.0,1734.56,1447.25,1395.03,52.22
11,955.0,1282.19,2000.42,1963.24,37.18
13,710.0,2223.86,1979.83,1881.53,98.3
5,716.0,1316.6,1686.98,1651.92,35.06
8,204.0,2178.45,1506.38,1513.6,-7.22
8,817.0,1455.73,1847.26,1811.72,35.54
5,778.0,2423.47,1643.96,1700.46,-56.5
8,7.0,2075.6,1422.12,1446.62,-24.5
5,1014.0,1853.57,1749.31,1740.93,8.38
12,353.0,2150.17,1765.67,1718.83,46.84
5,789.0,1853.31,1792.88,1727.24,65.64
4,199.0,1310.01,1400.57,1360.22,40.35
9,696.0,1749.97,1649.49,1681.61,-32.12
4,197.0,1858.84,1416.33,1441.85,-25.52
5,1028.0,653.19,1313.95,1260.07,53.88
5,765.0,480.48,1038.42,1015.99,22.43
9,934.0,415.5,1208.82,1207.24,1.58
6,367.0,1947.68,1606.76,1637.91,-31.15
5,592.0,433.75,869.0,892.22,-23.22
12,342.0,2253.61,1659.5,1700.81,-41.31
2,623.18,347.54,625.15,553.58,71.57
4,10.0,1262.73,1261.41,1245.39,16.02
3,200.0,58.24,494.63,454.39,40.24
9,118.0,1285.82,1539.77,1525.51,14.26
7,803.0,12.75,1146.78,1035.09,111.69
11,1126.0,1593.03,2143.74,2057.85,85.89
14,127.0,988.4,1688.9,1590.05,98.85
13,145.0,2202.42,1716.13,1736.07,-19.94
6,383.0,462.79,800.3,855.42,-55.12
2,730.0,285.24,624.78,594.71,30.07
5,320.0,1584.55,1584.73,1544.37,40.36
1,989.0,2196.84,1439.17,1436.03,3.14
9,1000.0,1901.79,1778.65,1824.39,-45.74
6,384.0,1656.04,1682.33,1625.62,56.7
14,719.0,1973.14,1980.99,1974.4,6.59
11,859.0,146.71,1267.98,1158.5,109.48
5,919.0,470.23,1119.17,1045.91,73.26
7,1176.0,2489.13,1921.16,1856.03,65.13
3,906.3,540.03,848.42,876.74,-28.32
12,59.0,858.62,1377.35,1274.48,102.87
7,577.0,1959.13,1603.6,1687.51,-83.91
14,1153.0,346.58,1292.93,1428.48,-135.55
1,141.0,10.15,195.14,188.67,6.47
11,775.0,1752.23,1809.29,1851.59,-42.3
11,636.0,2238.97,1699.94,1743.54,-43.6
4,198.0,2106.63,1450.67,1442.71,7.96
8,1187.0,1045.91,2047.06,2066.09,-19.03
14,269.0,1349.61,1832.34,1833.4,-1.06
12,218.0,901.03,1371.86,1376.72,-4.86
10,536.0,2194.42,1615.13,1648.2,-33.07
9,368.0,495.12,847.33,892.09,-44.76
8,488.0,439.7,1030.13,939.88,90.25
13,1054.0,1131.25,2162.03,2096.06,65.97
11,815.0,2385.6,1872.44,1787.71,84.73
1,1166.0,1423.69,1412.13,1356.93,55.2
5,324.0,128.94,686.54,674.36,12.18
8,75.0,315.71,593.83,625.27,-31.44
7,789.0,185.73,966.26,1005.37,-39.11
9,633.0,888.17,1384.78,1416.32,-31.54
9,101.0,950.23,1281.64,1274.46,7.18
3,1061.15,388.5,693.36,769.81,-76.45
7,368.0,1231.69,1550.04,1517.15,32.89
2,21.0,20.04,204.58,206.34,-1.76
4,420.0,927.74,1238.04,1188.77,49.27
8,302.24,1046.04,1353.77,1388.53,-34.76
10,683.0,2442.92,1643.68,1679.95,-36.27
7,776.0,2447.82,1826.93,1766.48,60.45
9,238.0,1197.83,1560.78,1512.07,48.71
6,1193.0,2241.5,1839.47,1839.74,-0.27
10,796.0,1352.08,2000.19,1867.06,133.13
10,64.0,455.9,774.64,761.54,13.1
1,214.0,540.03,402.81,359.54,43.27
7,273.0,285.83,793.58,749.45,44.13
8,592.0,1402.98,1561.41,1574.15,-12.74
5,249.0,873.75,1185.24,1123.69,61.55
12,398.0,2481.44,1755.18,1688.06,67.12
5,198.21,594.83,807.48,746.86,60.62
8,303.0,1072.44,1453.25,1412.06,41.19
4,862.0,2335.55,1698.94,1642.16,56.78
4,333.0,1934.76,1467.52,1495.48,-27.96
5,1085.0,2486.43,1664.83,1707.2,-42.37
6,172.0,1977.78,1603.89,1556.82,47.07
5,733.0,41.18,771.83,806.05,-34.22
6,370.0,315.09,946.39,798.47,147.92
4,675.0,381.48,779.68,812.78,-33.1
14,958.0,1727.76,2065.16,2069.6,-4.44
13,618.0,1982.27,2000.39,1896.64,103.75
10,955.0,1182.33,1950.3,1963.42,-13.12
6,930.0,1907.95,1788.75,1821.7,-32.95
8,255.0,1817.19,1510.91,1532.19,-21.28
4,1180.0,1948.55,1565.16,1608.92,-43.76
2,851.68,473.96,650.68,693.55,-42.87
12,988.0,2492.79,1753.84,1825.89,-72.05
7,256.0,2180.53,1548.87,1590.86,-41.99
11,740.0,1171.99,902.09,1790.38,-888.29
7,287.0,2293.5,1558.09,1609.15,-51.06
2,1158.0,2355.92,1528.91,1508.13,20.78
12,229.0,1216.16,1696.65,1670.36,26.29
9,602.0,186.69,1085.4,963.82,121.58
9,849.0,1007.41,1785.47,1795.23,-9.76
6,690.0,1009.37,1559.83,1542.04,17.79
4,69.0,2321.49,322.0,1372.76,-1050.76
8,945.0,766.98,1625.53,1592.74,32.79
5,414.0,967.0,1368.94,1298.2,70.74
11,1179.0,31.36,1550.55,1341.02,209.53
5,1116.0,2460.46,1711.97,1705.3,6.67
2,826.0,2163.39,1523.26,1496.58,26.68
11,1156.0,2231.86,1988.56,1932.8,55.76
8,312.0,2383.17,1557.27,1529.78,27.49
7,194.0,202.49,686.23,670.75,15.48
14,1020.0,510.33,1406.95,1498.69,-91.74
12,882.0,1958.14,1944.88,1898.56,46.32
9,1182.0,1342.24,2164.15,2120.98,43.17
6,628.0,311.47,903.3,921.71,-18.41
12,574.0,2240.9,1785.72,1777.08,8.64
8,435.0,1129.65,1525.26,1470.4,54.86
10,160.0,2272.56,1642.15,1588.46,53.69
