trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,Linear Regression_prediction,Linear Regression_error,Ridge Regression_prediction,Ridge Regression_error,Random Forest_prediction,Random Forest_error,Gradient Boosting_prediction,Gradient Boosting_error
1,822.0,2170.53,1374.91,1366.8702977382757,8.039702261724415,1366.628443742716,8.281556257284137,1441.2026,-66.2926,1413.3417135420268,-38.43171354202673
8,297.64,481.09,835.08,907.7298274384259,-72.64982743842586,908.7265574826251,-73.6465574826251,881.6994,-46.61939999999993,856.3794994807972,-21.29949948079718
11,916.0,1036.91,2098.07,1833.46270392258,264.6072960774202,1832.5388629220618,265.5311370779384,1847.510399999999,250.55960000000118,1851.0333233844233,247.03667661557688
5,755.0,1584.41,1729.08,1727.851407203891,1.2285927961088419,1726.7400328158776,2.3399671841223153,1689.7897999999998,39.29020000000014,1631.9524517296911,97.12754827030881
1,359.62,221.15,255.57,345.9370548425021,-90.36705484250211,335.92307090780537,-80.35307090780537,383.9446999999998,-128.3746999999998,386.42415617822434,-130.85415617822434
5,132.0,2387.03,1454.05,1394.2916072569524,59.75839274304758,1395.7297950794878,58.3202049205122,1512.9388999999999,-58.88889999999992,1484.4118534420058,-30.361853442005895
10,1192.0,23.47,1157.87,1381.1148949624396,-223.24489496243973,1382.0301613369818,-224.1601613369819,1243.4863999999995,-85.61639999999966,1201.2950666831507,-43.42506668315082
9,1012.0,1429.04,1880.76,1915.356117663962,-34.596117663962104,1916.1521639296823,-35.39216392968228,2018.1077000000012,-137.34770000000117,2002.6268668378784,-121.86686683787843
9,578.0,1167.71,1587.21,1585.1213395755387,2.0886604244612954,1585.0745703203975,2.1354296796025665,1611.1247999999996,-23.91479999999956,1593.560721419232,-6.350721419232059
4,477.0,18.97,631.5,637.8420833198797,-6.342083319879748,638.5199867686799,-7.019986768679928,573.9123999999998,57.58760000000018,533.0454728860605,98.45452711393955
14,414.0,1919.7,1918.89,1848.6992877492476,70.19071225075254,1846.7980528603828,72.09194713961733,1900.0923999999993,18.797600000000784,1878.9698149585968,39.92018504140333
10,5.0,1338.9,1610.25,1450.475395012577,159.7746049874229,1438.6988422073903,171.55115779260973,1413.5245999999993,196.72540000000072,1461.628135475047,148.62186452495303
2,1175.0,816.2,1237.62,1266.4554377068557,-28.835437706855828,1265.8570360320302,-28.237036032030346,1149.1431000000002,88.47689999999966,1061.4859270344118,176.13407296558808
3,1158.0,1107.4,1361.3,1466.8026762970753,-105.50267629707537,1471.0825797349216,-109.78257973492168,1522.5893999999998,-161.2893999999999,1462.19102243113,-100.89102243113007
6,522.0,1210.87,1577.01,1490.7598344379317,86.25016556206833,1489.205903797096,87.80409620290402,1577.0124999999994,-0.0024999999993724487,1578.8037910798382,-1.793791079838229
11,448.0,732.79,1090.35,1237.1516982754695,-146.80169827546956,1240.9171837893277,-150.56718378932783,1247.5352000000012,-157.18520000000126,1313.0154601728143,-222.6654601728144
8,323.0,46.48,703.45,783.3144731588433,-79.86447315884323,787.137152782378,-83.687152782378,837.9609000000005,-134.51090000000045,739.9070073203983,-36.45700732039825
4,184.0,983.77,1202.69,1147.833507756322,54.856492243678076,1145.7472945183226,56.94270548167742,1172.4352000000001,30.254799999999932,1166.9480713556857,35.741928644314385
7,950.0,1739.62,2032.23,1924.1347729349543,108.09522706504572,1921.1689000144695,111.06109998553052,1868.017200000001,164.2127999999991,1855.954972266817,176.27502773318292
3,1159.0,2209.44,1434.84,1581.9144941381594,-147.07449413815948,1586.027025726803,-151.18702572680309,1482.7422000000013,-47.90220000000136,1537.0477535849668,-102.2077535849669
8,372.0,348.37,950.24,859.9263560036289,90.31364399637107,856.80004330489,93.43995669511003,875.8586999999997,74.38130000000035,851.8629301334946,98.3770698665054
3,127.0,293.49,303.2,6.3101127374015675,296.88988726259845,20.15622657585206,283.04377342414796,422.4929999999997,-119.29299999999972,350.0585620032198,-46.85856200321979
6,907.0,1650.17,1737.86,1858.0044888498387,-120.14448884983881,1857.1383473701903,-119.27834737019043,1811.1691000000003,-73.3091000000004,1806.3369538764002,-68.47695387640033
1,432.0,581.71,448.34,555.7749600618445,-107.43496006184449,556.9105703306876,-108.57057033068764,497.5981,-49.25810000000001,418.7757029542261,29.564297045773856
10,631.0,1220.71,1730.86,1683.0044220394168,47.855577960583105,1682.9012257373981,47.958774262601764,1793.9502,-63.090200000000095,1797.636334940137,-66.77633494013708
2,1139.0,306.43,726.14,801.8249529970132,-75.68495299701317,796.29875917186,-70.15875917185997,681.4622999999998,44.677700000000186,673.9650009682584,52.17499903174155
1,716.0,1396.41,1376.59,1267.9545150023002,108.63548499769968,1268.3913544684535,108.19864553154639,1360.5982999999997,15.991700000000264,1360.1690026654028,16.420997334597132
8,392.0,661.27,978.13,1084.9184920857965,-106.78849208579652,1086.5583461548047,-108.42834615480467,994.3599999999997,-16.229999999999677,1038.556043207555,-60.426043207554926
3,375.0,1346.21,1339.93,1354.7353411829565,-14.805341182956454,1353.0727796738397,-13.142779673839641,1416.9223999999997,-76.99239999999963,1411.0388545942512,-71.10885459425117
4,262.0,1681.28,1435.34,1409.7364676591726,25.603532340827314,1408.6370604998383,26.70293950016162,1475.0641999999996,-39.724199999999655,1452.9056743091276,-17.565674309127644
11,532.0,2419.86,1653.69,1666.037109018315,-12.347109018314995,1666.4703968601025,-12.780396860102428,1691.1342000000002,-37.44420000000014,1700.6114810774727,-46.92148107747266
1,250.0,1300.17,1145.33,1209.5103047285852,-64.18030472858527,1205.4238632143358,-60.0938632143359,1184.7634999999996,-39.43349999999964,1219.5065235494455,-74.17652354944562
3,307.0,266.21,540.97,556.913981660018,-15.943981660017926,548.8605767067268,-7.890576706726733,529.97,11.0,531.6191155774503,9.350884422549711
3,606.0,1184.23,1364.54,1363.2225469561374,1.3174530438625425,1362.2677274315515,2.272272568448443,1445.2014999999988,-80.6614999999988,1459.7780479654416,-95.23804796544164
11,17.0,550.58,830.07,907.116844315749,-77.0468443157489,910.5481009337744,-80.47810093377439,702.9324000000008,127.13759999999922,772.1352291631954,57.93477083680466
6,924.0,1227.21,1871.76,1769.6671919773396,102.09280802266039,1768.9076597815458,102.85234021845417,1803.3701999999994,68.3898000000006,1783.1460453368952,88.61395466310478
7,1126.0,1103.75,2014.72,1831.0760886676276,183.64391133237245,1827.6886005950573,187.0313994049427,2082.5443000000005,-67.82430000000045,1976.8481862918454,37.871813708154605
10,273.0,799.9,1155.05,1222.630461664999,-67.58046166499912,1224.1419150385427,-69.09191503854277,1095.2922999999998,59.75770000000011,1136.9262019672994,18.123798032700506
1,309.0,1211.37,1110.55,1082.0987050503868,28.451294949613157,1083.7203911431207,26.829608856879304,1185.4591999999993,-74.90919999999937,1211.0950809389585,-100.54508093895856
12,307.0,957.17,1432.75,1600.0045712693252,-167.2545712693252,1598.2536660220642,-165.50366602206418,1455.4914000000008,-22.741400000000795,1437.0416132961398,-4.291613296139758
12,96.0,1164.37,1553.21,1612.2577983110903,-59.04779831109022,1611.7455348989206,-58.53553489892056,1637.006399999999,-83.79639999999904,1618.0036499095797,-64.7936499095797
8,467.0,1178.71,1483.33,1479.9465109667422,3.3834890332577743,1479.7853724777144,3.5446275222855093,1548.0498999999995,-64.7198999999996,1556.9843007976528,-73.65430079765292
10,150.0,418.41,844.9,922.7811149396018,-77.88111493960184,921.8465840656586,-76.94658406565861,827.3953000000002,17.50469999999973,776.4429966528925,68.4570033471075
4,205.0,545.57,682.22,729.9675993956657,-47.7475993956657,728.6113988741199,-46.391398874119886,733.3408999999999,-51.12089999999989,645.6112664315924,36.608733568407615
2,1189.0,1164.74,1666.52,1417.6062353396221,248.91376466037786,1416.9995932135423,249.52040678645767,1465.4168000000009,201.1031999999991,1429.9369522714949,236.5830477285051
10,1083.0,2105.36,1844.58,1965.2401807398962,-120.6601807398963,1965.220189386802,-120.64018938680215,1863.6234999999995,-19.04349999999954,1885.1269047651608,-40.54690476516089
5,36.0,2022.94,1410.58,1336.3304501180571,74.24954988194281,1340.747256731313,69.83274326868695,1399.3965000000007,11.183499999999185,1375.4520903348566,35.12790966514331
6,471.0,332.51,872.19,752.7938535020662,119.39614649793384,750.8832410897918,121.30675891020826,909.7345000000006,-37.54450000000054,858.6525557825369,13.53744421746319
10,643.0,2263.77,1685.92,1730.821017992336,-44.90101799233594,1731.127437718572,-45.20743771857201,1754.4291999999998,-68.50919999999974,1725.8817022804874,-39.961702280487316
11,24.0,2029.04,1569.37,1574.158231068641,-4.788231068641153,1578.775761668549,-9.405761668549076,1537.0281999999988,32.34180000000106,1564.7786080911633,4.591391908836613
12,714.0,2003.23,1829.06,1893.594018207005,-64.53401820700515,1893.8671843017953,-64.80718430179536,1883.175099999999,-54.115099999999074,1827.1330784302888,1.9269215697111122
4,305.0,125.79,664.43,514.1031418732764,150.32685812672355,513.8649748666294,150.56502513337057,615.6033000000003,48.82669999999962,575.7612717110443,88.66872828895566
14,296.0,485.68,924.9,1181.1905728533789,-256.2905728533789,1179.9909224533321,-255.09092245333215,1107.5004999999992,-182.60049999999922,1086.7025796418231,-161.80257964182317
11,741.0,1207.39,1878.06,1830.719375960966,47.340624039033855,1830.5893901503398,47.47060984966015,1830.7632999999998,47.2967000000001,1845.7669564226724,32.29304357732758
12,986.0,2390.92,1760.0,1855.62271764371,-95.62271764371008,1855.924945399543,-95.92494539954305,1809.8107999999993,-49.81079999999929,1801.7195568655497,-41.71955686554975
8,978.0,710.43,1624.58,1444.0414873243988,180.53851267560117,1446.6117062220453,177.9682937779546,1487.8391000000004,136.74089999999956,1481.317690506698,143.26230949330193
8,1009.0,1378.07,1903.76,1853.497912876045,50.2620871239551,1854.385037026217,49.374962973782885,2008.9121000000007,-105.1521000000007,1950.8359362173892,-47.0759362173892
3,80.0,517.54,457.49,558.1783435019414,-100.6883435019414,559.2023807965252,-101.71238079652517,533.5363000000001,-76.04630000000009,507.6085088669466,-50.11850886694657
10,164.0,1144.9,1516.43,1532.6608191874022,-16.230819187402176,1531.176017499073,-14.746017499072877,1535.6336,-19.203599999999824,1527.5556708419588,-11.125670841958708
5,840.0,941.55,1676.48,1556.1890165821465,120.29098341785357,1554.5004252719407,121.97957472805933,1523.6953,152.78469999999993,1489.8789240572494,186.60107594275064
5,629.0,484.34,1029.87,972.3292791770658,57.54072082293408,972.6691629363431,57.20083706365676,974.5450000000002,55.324999999999704,978.7093908107188,51.160609189281104
6,761.0,530.19,1120.1,1139.1525836968904,-19.05258369689045,1140.7307490798619,-20.63074907986197,1099.2049999999997,20.89500000000021,1152.270505903083,-32.17050590308304
1,292.0,449.83,363.02,539.1668474322219,-176.14684743222188,530.7396684573572,-167.71966845735722,372.2671000000001,-9.247100000000103,356.4741816482378,6.545818351762193
2,370.0,1554.5,1311.23,1336.7915623583594,-25.561562358359424,1331.7316614453819,-20.501661445381842,1346.0372999999997,-34.807299999999714,1332.9241363903323,-21.694136390332233
14,1158.0,2104.61,1899.69,2009.6088576137615,-109.91885761376147,2008.5579181153225,-108.86791811532248,2106.3922000000007,-206.70220000000063,2036.2759748768724,-136.58597487687234
3,1166.0,530.44,785.59,997.0587233211041,-211.4687233211041,1001.6941729506019,-216.10417295060188,940.6497999999996,-155.05979999999954,963.3232362997593,-177.73323629975926
12,916.0,2394.85,1740.85,1842.7445893803015,-101.89458938030157,1843.2107184443385,-102.36071844433854,1819.4974,-78.64740000000006,1777.9663324566388,-37.11633245663893
14,516.0,1464.67,1842.1,1880.7567932307884,-38.65679323078848,1878.9744857797498,-36.874485779749875,1913.3945,-71.2945000000002,1890.2048067064645,-48.104806706464615
5,467.0,1243.31,1549.82,1429.1363724017444,120.6836275982555,1428.5241793745681,121.29582062543182,1533.2325999999987,16.587400000001253,1525.0280887236615,24.791911276338396
5,654.0,1272.89,1724.68,1592.8297460079039,131.8502539920962,1590.9407223826745,133.73927761732557,1632.3204999999987,92.35950000000139,1601.9999412062443,122.68005879375573
5,1076.0,190.33,879.65,987.0836702452008,-107.4336702452008,1000.2416334582687,-120.59163345826869,910.1518000000002,-30.50180000000023,917.6575269641088,-38.00752696410882
14,81.0,1251.97,1682.62,1685.2214056538776,-2.6014056538776913,1685.0854030423034,-2.4654030423034783,1697.841699999999,-15.221699999999146,1677.7646842552033,4.855315744796599
3,760.0,2073.25,1522.45,1597.5477235743715,-75.09772357437146,1596.327137327593,-73.87713732759289,1520.3127000000009,2.137299999999186,1514.049847969247,8.400152030753134
5,714.0,617.72,1164.2,1138.9698675755058,25.230132424494286,1138.9099371545194,25.290062845480634,1084.6731999999993,79.52680000000078,1115.9740947385826,48.22590526141744
4,217.0,1506.46,1455.37,1359.170255257773,96.19974474222681,1357.99586469503,97.37413530496997,1414.6547000000012,40.715299999998706,1388.5398939914623,66.83010600853754
6,840.0,870.82,1496.46,1581.2507281060116,-84.79072810601156,1578.620488165817,-82.16048816581701,1469.8606999999993,26.599300000000767,1512.4264139066768,-15.966413906676735
4,263.0,2469.06,1503.98,1334.978396738802,169.00160326119794,1335.9593271748595,168.02067282514054,1482.1128999999992,21.867100000000846,1463.7304548323086,40.249545167691394
2,794.32,402.31,671.06,733.5449623309435,-62.48496233094352,732.0491591547873,-60.98915915478733,685.5047999999999,-14.444799999999987,674.5743652951319,-3.514365295131938
11,663.0,2141.08,1715.29,1817.672928007861,-102.38292800786098,1818.5586248861264,-103.26862488612642,1804.4016999999988,-89.11169999999879,1763.942091847033,-48.652091847033034
3,1136.0,1296.54,1536.6,1527.774544468287,8.825455531712805,1532.0002918740759,4.599708125924053,1528.6946999999998,7.905300000000125,1493.8764477866018,42.72355221339808
13,8.0,78.44,713.71,863.1933806321097,-149.48338063210963,851.1419360246334,-137.4319360246334,648.4424999999999,65.26750000000015,886.55922814507,-172.84922814507001
6,204.0,818.99,628.4,784.6339024037244,-156.23390240372441,800.8271305480985,-172.4271305480985,843.4796999999995,-215.07969999999955,782.0228058774122,-153.62280587741225
5,955.0,106.86,897.78,933.0893626941997,-35.30936269419976,938.905342094006,-41.12534209400599,830.8538000000002,66.92619999999977,908.9344830853996,-11.154483085399647
9,748.0,653.42,1249.66,1261.3276392088776,-11.667639208877517,1265.937691535631,-16.277691535630993,1344.4896999999994,-94.82969999999932,1353.2817016016586,-103.62170160165851
9,662.0,2275.59,1599.27,1695.7453049291928,-96.47530492919282,1696.5761330211662,-97.30613302116626,1728.4277999999997,-129.15779999999972,1705.5081062760717,-106.23810627607168
13,63.0,107.92,710.25,890.3291346245323,-180.07913462453234,890.4429812629215,-180.19298126292153,846.7687000000002,-136.5187000000002,953.8212989449925,-243.57129894499246
9,218.0,1203.45,1561.63,1480.773290119147,80.85670988085303,1480.5005183912788,81.12948160872133,1508.3792999999998,53.25070000000028,1556.390076987336,5.239923012664121
2,713.0,740.33,1048.28,884.8366910314721,163.44330896852784,889.2039606533197,159.07603934668032,848.1948000000007,200.0851999999993,940.9003429893401,107.37965701065991
9,13.0,986.41,1271.52,1283.657104367764,-12.137104367764096,1282.403300736247,-10.883300736247065,1358.8204999999987,-87.30049999999869,1304.9878895009035,-33.46788950090354
12,33.0,1249.13,1707.38,1551.9385308823728,155.44146911762732,1556.6146184288075,150.76538157119262,1529.2854999999995,178.0945000000006,1592.1769911139957,115.20300888600445
14,865.0,1422.11,1921.18,2036.403208598142,-115.22320859814204,2036.0502870111175,-114.8702870111174,1947.1169999999986,-25.936999999998534,1990.2240674544475,-69.04406745444749
2,301.0,769.23,731.28,828.8961900711204,-97.6161900711204,826.649260489447,-95.36926048944702,780.158,-48.87800000000004,723.585688721541,7.69431127845894
14,530.0,2028.06,2079.14,1868.849629725694,210.29037027430581,1868.5656874134156,210.57431258658426,1934.022299999999,145.11770000000092,1910.7266204278899,168.41337957211
3,512.0,1251.6,1360.76,1349.769256598579,10.990743401421014,1347.9609998137012,12.799000186298827,1446.6300999999987,-85.87009999999873,1427.659626794667,-66.89962679466703
3,769.0,2497.93,1587.8,1486.009117685241,101.79088231475885,1485.074342664014,102.72565733598594,1520.8864999999996,66.91350000000034,1517.9995114950993,69.80048850490061
3,269.0,708.05,799.12,777.716714038721,21.40328596127904,779.2860871682053,19.83391283179469,802.7008999999998,-3.580899999999815,722.5635454078359,76.55645459216407
5,1010.0,2054.21,1810.37,1803.2346874529565,7.135312547043441,1802.791264338218,7.5787356617818205,1706.5685000000014,103.80149999999844,1785.4049979325266,24.96500206747328
1,181.0,128.05,225.12,373.3830248817004,-148.2630248817004,366.04258941556174,-140.92258941556173,362.6615999999998,-137.5415999999998,275.32617188078495,-50.20617188078495
10,872.0,2191.27,1776.62,1840.647968959253,-64.02796895925303,1841.826971069804,-65.20697106980401,1802.3203999999982,-25.700399999998353,1751.3775494545011,25.24245054549874
4,650.0,619.49,676.38,598.0316581418427,78.34834185815726,617.6991153339441,58.68088466605593,966.8296,-290.44960000000003,807.7086081349396,-131.3286081349396
14,1100.0,237.69,1265.57,1429.4656046470361,-163.89560464703618,1421.0744263900688,-155.50442639006883,1322.7129000000007,-57.142900000000736,1454.3433264676105,-188.77332646761056
5,66.13,848.03,1050.25,1077.672103611692,-27.42210361169191,1080.4478644682536,-30.197864468253556,1000.9119000000012,49.3380999999988,1015.8764777647526,34.37352223524738
12,1075.0,2328.11,1798.38,1902.373313745056,-103.99331374505596,1903.537328013592,-105.15732801359195,1869.7709000000002,-71.3909000000001,1839.8111190629263,-41.4311190629262
4,1194.0,2250.51,1691.15,1745.0794890790116,-53.929489079011546,1742.8577270596456,-51.70772705964555,1620.6296999999995,70.52030000000059,1636.560856349004,54.58914365099599
10,87.0,498.96,781.97,915.8897001174437,-133.91970011744365,917.7612780657458,-135.79127806574581,789.2895000000003,-7.319500000000289,771.4438231098075,10.526176890192573
12,333.0,1103.21,1618.13,1670.0994191719053,-51.9694191719052,1668.7121828369159,-50.58218283691576,1636.3601999999996,-18.230199999999513,1571.5862900089064,46.54370999109369
7,636.0,697.02,1276.06,1160.5732658993422,115.48673410065771,1163.9126592510797,112.14734074892021,1216.6581000000003,59.401899999999614,1254.7106874861324,21.349312513867517
7,623.0,1691.39,1800.86,1725.945351387367,74.91464861263285,1723.7227922275972,77.13720777240269,1703.1710999999998,97.6889000000001,1751.730716345558,49.129283654441906
6,470.0,2235.72,1628.6,1560.0045141321548,68.59548586784513,1559.0628163152574,69.53718368474256,1662.2506999999998,-33.650699999999915,1593.0213895467848,35.578610453215106
2,660.0,1944.4,1531.2,1413.3318061447508,117.86819385524927,1414.6964846044118,116.50351539558824,1481.5340000000003,49.66599999999971,1467.5500481350616,63.64995186493843
11,650.0,524.8,1179.09,1234.8203518184166,-55.73035181841669,1236.2143405018937,-57.12434050189381,1265.1053000000009,-86.01530000000093,1321.7250301244035,-142.63503012440356
6,884.0,1798.31,1897.87,1857.5846107046043,40.28538929539559,1856.4524862624257,41.417513737574154,1774.3208000000004,123.54919999999947,1806.3369538764002,91.53304612359966
1,252.75,285.5,331.74,438.10560258595115,-106.36560258595114,424.5407928374114,-92.8007928374114,382.2688999999998,-50.528899999999794,345.9703646223168,-14.230364622316813
1,697.0,2148.5,1421.07,1339.2465772230537,81.82342277694624,1339.8732734773434,81.19672652265649,1413.6480000000004,7.421999999999571,1388.5778931139162,32.492106886083775
1,362.79,749.19,636.51,656.6958034582167,-20.185803458216697,660.8410026905124,-24.331002690512378,662.7453999999998,-26.2353999999998,634.4789681186733,2.031031881326726
3,175.0,440.19,431.17,583.0657009546712,-151.8957009546712,580.099805171352,-148.92980517135203,537.9892000000001,-106.81920000000008,487.20144760762184,-56.03144760762183
5,942.0,2092.87,1696.72,1769.8204810238453,-73.1004810238453,1768.516738842109,-71.79673884210888,1718.9996000000006,-22.279600000000528,1778.4370388706307,-81.71703887063063
2,1155.0,1517.18,1543.17,1524.437106944481,18.73289305551907,1524.675876097736,18.494123902264164,1529.771100000001,13.398899999999003,1492.3924440328763,50.77755596712382
8,1173.0,671.25,1419.34,1479.826912973423,-60.48691297342316,1481.7972631976727,-62.45726319767277,1597.3605000000007,-178.02050000000077,1585.4583421987666,-166.11834219876664
10,224.0,407.51,794.7,946.0118259909476,-151.31182599094757,944.2668739483133,-149.5668739483133,919.3841999999999,-124.6841999999998,822.2554240923207,-27.555424092320663
12,466.0,1291.33,1770.37,1762.2931500122158,8.076849987784044,1761.4553616129667,8.914638387033165,1727.8506999999997,42.51930000000016,1788.7437457599533,-18.373745759953408
11,1004.0,167.15,1175.65,1305.255234807476,-129.60523480747588,1309.0776742189385,-133.42767421893836,1180.0024000000008,-4.352400000000671,1201.724428283074,-26.074428283073985
14,1090.0,2248.68,1905.5,1963.533281272162,-58.03328127216196,1962.9267425973012,-57.4267425973012,1974.7763999999995,-69.27639999999951,2010.0943596434643,-104.59435964346426
7,738.0,730.28,1429.72,1293.1495145631502,136.57048543684982,1295.9579848690232,133.7620151309768,1365.0497999999998,64.67020000000025,1443.003060333969,-13.283060333968933
5,1004.0,2367.63,1743.85,1723.4379518609383,20.412048139061653,1723.0988264380694,20.7511735619305,1699.4141000000009,44.43589999999904,1791.4164948671573,-47.56649486715742
3,154.0,274.04,406.91,440.8123354565096,-33.90233545650955,434.6217031548669,-27.711703154866882,491.6136999999997,-84.70369999999969,475.5574947169928,-68.64749471699275
12,675.0,2277.93,1807.33,1810.1395268242732,-2.8095268242732345,1809.8066194325152,-2.4766194325152355,1789.2640000000008,18.06599999999912,1770.4936517319418,36.836348268058146
3,41.0,4.52,320.12,290.7754958548804,29.34450414511963,297.7445062511326,22.375493748867427,381.13729999999987,-61.017299999999864,284.99529195129224,35.12470804870776
7,125.0,193.62,616.24,665.9273898163053,-49.68738981630531,670.2513656874366,-54.01136568743664,630.2955000000003,-14.05550000000028,649.2475670392784,-33.00756703927834
2,798.0,2334.41,1485.4,1413.8254320792887,71.57456792071139,1415.691611275355,69.70838872464515,1500.0022000000004,-14.602200000000266,1504.8973197169266,-19.49731971692654
