actual,predicted,error,abs_error
1696.72,1592.8298684354545,103.89013156454553,103.89013156454553
1543.17,1520.07690527773,23.093094722270052,23.093094722270052
1419.34,1486.5067660980333,-67.16676609803335,67.16676609803335
794.7,816.9503132435653,-22.2503132435653,22.2503132435653
1770.37,1757.3890073284954,12.98099267150451,12.98099267150451
1175.65,1248.4551273173447,-72.80512731734461,72.80512731734461
1905.5,1955.5742274649276,-50.07422746492762,50.07422746492762
1429.72,1285.3117346376794,144.40826536232066,144.40826536232066
1743.85,1756.6340176527976,-12.78401765279773,12.78401765279773
406.91,428.0378563262627,-21.1278563262627,21.1278563262627
1807.33,1850.428939508696,-43.09893950869605,43.09893950869605
320.12,281.9511119352437,38.16888806475629,38.16888806475629
616.24,525.1213928937281,91.11860710627195,91.11860710627195
1485.4,1486.3435365871678,-0.9435365871677277,0.9435365871677277
1805.77,1745.0944646973505,60.67553530264945,60.67553530264945
1606.63,1412.1670589105902,194.46294108940992,194.46294108940992
1789.85,1559.1655594392428,230.68444056075714,230.68444056075714
1432.79,1509.9703733099102,-77.18037330991024,77.18037330991024
748.57,740.500661482217,8.06933851778308,8.06933851778308
1758.03,1895.448280606272,-137.418280606272,137.418280606272
1260.96,1127.5090253536146,133.45097464638548,133.45097464638548
1639.55,1450.2821084440802,189.26789155591973,189.26789155591973
1202.9,1240.810365636404,-37.91036563640387,37.91036563640387
1408.25,1291.916796214609,116.3332037853911,116.3332037853911
437.4,358.33158922022017,79.06841077977981,79.06841077977981
1624.01,1543.4908713185039,80.51912868149611,80.51912868149611
1833.27,1814.8564218282424,18.413578171757536,18.413578171757536
1661.61,1443.5999649081896,218.01003509181032,218.01003509181032
1331.53,1198.3102704617565,133.21972953824343,133.21972953824343
1547.5,1215.4748514880175,332.0251485119825,332.0251485119825
303.94,271.14589587263106,32.79410412736894,32.79410412736894
1045.96,1016.113310298654,29.84668970134601,29.84668970134601
1485.59,1501.9967401573717,-16.406740157371814,16.406740157371814
1847.84,1786.0746652712191,61.76533472878077,61.76533472878077
1870.43,1960.3043837917521,-89.87438379175205,89.87438379175205
765.13,1054.145585344496,-289.0155853444961,289.0155853444961
1849.58,1850.0615119016431,-0.48151190164321633,0.48151190164321633
1997.52,2004.6345777593287,-7.114577759328768,7.114577759328768
570.71,597.4627524841428,-26.752752484142775,26.752752484142775
1883.49,1756.4976097258095,126.99239027419048,126.99239027419048
361.66,336.1501351605609,25.509864839439103,25.509864839439103
1144.41,1197.580063112394,-53.17006311239402,53.17006311239402
1720.21,1826.2133118158768,-106.00331181587671,106.00331181587671
737.28,876.5578118871551,-139.27781188715517,139.27781188715517
1819.41,1894.2416757500043,-74.83167575000425,74.83167575000425
535.67,667.1704931072906,-131.5004931072906,131.5004931072906
789.01,636.9305925050884,152.0794074949116,152.0794074949116
621.12,795.5804574183423,-174.46045741834234,174.46045741834234
511.23,1373.0082391222347,-861.7782391222347,861.7782391222347
1476.48,1490.7017308800046,-14.221730880004543,14.221730880004543
