trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,index,dataset,z_score_outliers,iqr_outliers,isolation_forest_outliers,consensus_outliers,isolation_forest_score,prediction_error,high_error_outlier,outlier_consensus_count,consensus_outlier
14,174.0,815.3,1295.14,110,train,False,False,True,True,-0.0004317055388259883,,False,1,False
11,772.0,932.31,1575.52,111,train,False,False,False,False,0.08462291343980866,,False,0,False
4,256.0,2218.74,1476.03,112,train,False,False,False,False,0.07032532198932484,,False,0,False
5,595.0,863.93,1231.67,113,train,False,False,False,False,0.11289189269322825,,False,0,False
8,1159.0,2175.27,1752.18,114,train,False,False,False,False,0.028967200988389674,,False,0,False
1,482.0,1697.08,1198.24,115,train,False,False,False,False,0.02727744479353489,,False,0,False
13,658.0,559.48,1573.12,116,train,False,False,False,False,0.031296229929031694,,False,0,False
12,178.0,507.59,907.19,117,train,False,False,False,False,0.043781080747932966,,False,0,False
14,1056.0,2489.69,1894.16,118,train,False,False,True,True,-0.03566327163887417,,False,1,False
6,835.0,1404.28,1765.79,119,train,False,False,False,False,0.0964962931272273,,False,0,False
1,436.0,1358.14,1154.03,120,train,False,False,False,False,0.044317840931797026,,False,0,False
5,828.0,1606.84,1690.82,121,train,False,False,False,False,0.10099237585751392,,False,0,False
4,1065.0,119.34,781.82,122,train,False,False,False,False,0.02169095671509691,,False,0,False
1,420.0,2273.6,1220.35,123,train,False,False,True,True,-4.425096361004854e-06,,False,1,False
14,865.0,2497.16,1885.87,124,train,False,False,True,True,-0.02012016151199203,,False,1,False
5,831.0,591.65,1090.31,125,train,False,False,False,False,0.10971063225959649,,False,0,False
2,299.0,1612.7,1282.8,126,train,False,False,False,False,0.05613795561008883,,False,0,False
5,691.0,1030.64,1465.26,127,train,False,False,False,False,0.11342307272257418,,False,0,False
14,343.0,2013.4,1839.05,128,train,False,False,False,False,0.01613554664136374,,False,0,False
1,678.0,1478.57,1370.31,129,train,False,False,False,False,0.0472788614504982,,False,0,False
2,762.0,519.74,752.69,130,train,False,False,False,False,0.0701378572853939,,False,0,False
14,805.0,834.06,1683.49,131,train,False,False,False,False,0.0071956819367119396,,False,0,False
4,180.0,2365.46,1443.02,132,train,False,False,False,False,0.04484092422479913,,False,0,False
9,72.0,1281.32,1515.54,133,train,False,False,False,False,0.05017832097163266,,False,0,False
14,512.0,526.84,1306.64,134,train,False,False,True,True,-0.0020724645273564324,,False,1,False
4,1001.0,739.08,1116.31,135,train,False,False,False,False,0.06306381285237195,,False,0,False
2,958.0,1855.58,1549.54,136,train,False,False,False,False,0.017797126013727405,,False,0,False
3,795.0,450.85,743.94,137,train,False,False,False,False,0.0887766728593426,,False,0,False
10,1187.0,1981.09,2013.21,138,train,False,False,False,False,0.027280195653538675,,False,0,False
7,151.0,2461.93,1516.58,139,train,False,False,False,False,0.010198696359429382,,False,0,False
5,659.0,2083.15,1645.06,140,train,False,False,False,False,0.08207966378045922,,False,0,False
1,1041.0,1630.25,1466.95,141,train,False,False,False,False,0.011139204117477375,,False,0,False
3,280.0,1090.37,1256.92,142,train,False,False,False,False,0.07785491224969132,,False,0,False
11,667.0,1915.95,1732.2,143,train,False,False,False,False,0.09374280955087572,,False,0,False
1,553.0,1687.11,1295.34,144,train,False,False,False,False,0.03043463287066006,,False,0,False
6,577.0,897.74,1257.31,145,train,False,False,False,False,0.09137967249740075,,False,0,False
7,336.0,1843.58,1691.68,146,train,False,False,False,False,0.06709365103038267,,False,0,False
6,84.0,852.7,1109.32,147,train,False,False,False,False,0.051799584504309104,,False,0,False
3,621.0,214.08,779.66,148,train,False,False,False,False,0.05726137658186725,,False,0,False
12,852.0,1957.9,1944.89,149,train,False,False,False,False,0.07820644229976736,,False,0,False
5,579.0,1018.52,1468.01,150,train,False,False,False,False,0.10573467197072833,,False,0,False
10,454.0,2359.42,1619.0,151,train,False,False,False,False,0.05153744053328857,,False,0,False
5,503.0,2335.55,1649.42,152,train,False,False,False,False,0.05646844587677036,,False,0,False
7,981.0,658.85,1351.69,153,train,False,False,False,False,0.07746584411920066,,False,0,False
11,398.0,723.39,1154.77,154,train,False,False,False,False,0.06640269054866454,,False,0,False
11,844.0,1962.77,1787.57,155,train,False,False,False,False,0.09162406766591608,,False,0,False
5,285.0,974.73,1282.84,156,train,False,False,False,False,0.09927712035445779,,False,0,False
9,524.0,2367.12,1640.78,157,train,False,False,False,False,0.05080646048430992,,False,0,False
1,1112.0,2011.44,1423.85,158,train,False,False,True,True,-0.020255083158046916,,False,1,False
10,532.0,1223.36,1631.49,159,train,False,False,False,False,0.092419027557191,,False,0,False
5,104.0,281.67,464.68,160,train,False,False,False,False,0.05901140627494217,,False,0,False
11,558.0,1549.86,1823.47,161,train,False,False,False,False,0.0877246562154208,,False,0,False
13,855.0,1798.75,1951.77,162,train,False,False,False,False,0.05273253518953103,,False,0,False
3,139.0,2428.89,1345.66,163,train,False,False,False,False,0.0007951100371518249,,False,0,False
5,247.0,296.51,594.93,164,train,False,False,False,False,0.08231314130525946,,False,0,False
5,1143.0,1217.72,1745.09,165,train,False,False,False,False,0.03248305046025779,,False,0,False
7,671.0,1297.02,1703.2,166,train,False,False,False,False,0.09836428514756951,,False,0,False
13,1199.0,493.0,1634.13,167,train,False,False,True,True,-0.01693871426288618,,False,1,False
7,1161.0,1499.97,1862.45,168,train,False,False,False,False,0.04148714428158262,,False,0,False
3,1007.56,187.52,764.64,169,train,False,False,False,False,0.03666635417591624,,False,0,False
5,517.0,919.25,1288.31,170,train,False,False,False,False,0.10623090553655573,,False,0,False
7,670.0,1558.02,1702.81,171,train,False,False,False,False,0.099446093601949,,False,0,False
13,608.0,370.89,1170.54,172,train,False,False,False,False,0.022006209919558373,,False,0,False
5,873.0,1584.53,1796.7,173,train,False,False,False,False,0.09650091458031301,,False,0,False
11,512.0,2016.19,1710.53,174,train,False,False,False,False,0.09432167700219618,,False,0,False
9,597.0,625.99,990.84,175,train,False,False,False,False,0.08302238219866376,,False,0,False
4,1191.0,999.45,1478.93,176,train,False,False,False,False,0.018498057720245598,,False,0,False
6,233.7,346.98,648.57,177,train,False,False,False,False,0.07412527666199781,,False,0,False
1,170.0,2452.85,1209.08,178,train,False,False,True,True,-0.03202032055254611,,False,1,False
5,895.0,2329.69,1791.96,179,train,False,False,False,False,0.0541904170521893,,False,0,False
2,500.0,1246.48,1264.53,180,train,False,False,False,False,0.06403922815256724,,False,0,False
12,959.0,1947.82,1833.24,181,train,False,False,False,False,0.06877632941395573,,False,0,False
6,825.0,1692.73,1817.77,182,train,False,False,False,False,0.09222385090022106,,False,0,False
2,384.0,495.49,290.36,183,train,False,False,False,False,0.052652642522462934,,False,0,False
1,793.0,2171.07,1421.36,184,train,False,False,False,False,0.01832527559251007,,False,0,False
12,965.0,1700.28,1879.09,185,train,False,False,False,False,0.06858868263044526,,False,0,False
14,383.0,97.95,1203.93,186,train,False,False,True,True,-0.05542151997457567,,False,1,False
1,682.0,1517.04,1376.04,187,train,False,False,False,False,0.05017413435546114,,False,0,False
4,84.0,2243.12,1392.1,188,train,False,False,False,False,0.028215169715259836,,False,0,False
11,496.0,373.98,1152.99,189,train,False,False,False,False,0.054509662591968544,,False,0,False
1,37.0,1397.17,1092.94,190,train,False,False,True,True,-0.012594934923877199,,False,1,False
5,794.0,511.0,1139.94,191,train,False,False,False,False,0.10785294660902023,,False,0,False
5,116.0,478.1,624.04,192,train,False,False,False,False,0.07997021096631213,,False,0,False
14,467.0,2176.26,1809.83,193,train,False,False,False,False,0.019922701088999628,,False,0,False
8,638.0,1007.48,1483.06,194,train,False,False,False,False,0.10304898466076295,,False,0,False
3,29.0,1632.85,1269.1,195,train,False,False,False,False,0.005627974288886173,,False,0,False
9,52.0,350.58,601.81,196,train,False,False,False,False,0.025386609979618613,,False,0,False
12,566.0,2013.7,1752.03,197,train,False,False,False,False,0.08050288292338648,,False,0,False
1,620.0,973.91,1112.02,198,train,False,False,False,False,0.04936046799056104,,False,0,False
9,1080.0,539.51,1306.91,199,train,False,False,False,False,0.053990414562877675,,False,0,False
7,316.0,141.89,837.8,200,train,False,False,False,False,0.04394530605699776,,False,0,False
8,123.0,612.55,851.24,201,train,False,False,False,False,0.0555036645965149,,False,0,False
9,816.0,1171.81,1780.58,202,train,False,False,False,False,0.091261484052308,,False,0,False
3,289.0,1245.67,1279.31,203,train,False,False,False,False,0.08067997971648688,,False,0,False
6,194.0,914.25,1168.72,204,train,False,False,False,False,0.0819957344806394,,False,0,False
7,1006.0,1181.33,2279.82,205,train,False,False,False,False,0.08670600612050589,,False,0,False
6,135.0,2488.22,1561.2,206,train,False,False,True,True,-0.0013572471883851467,,False,1,False
3,624.0,1160.92,1459.34,207,train,False,False,False,False,0.09688724888968048,,False,0,False
11,293.0,285.14,966.87,208,train,False,False,False,False,0.04039685575308338,,False,0,False
8,1090.0,419.76,1189.47,209,train,False,False,False,False,0.04684853914701159,,False,0,False
1,1082.0,1809.49,446.94,210,train,False,False,False,False,0.003918288242471868,,False,0,False
12,380.0,1526.79,1787.41,211,train,False,False,False,False,0.06724226337477346,,False,0,False
9,803.0,880.17,1589.75,212,train,False,False,False,False,0.09443931550816625,,False,0,False
12,211.0,1048.29,1579.73,213,train,False,False,False,False,0.05756805075441973,,False,0,False
14,94.0,105.94,1180.63,214,train,False,False,True,True,-0.07099173592893138,,False,1,False
7,150.0,1379.35,1500.09,215,train,False,False,False,False,0.06535229719404945,,False,0,False
10,472.0,431.95,924.65,216,train,False,False,False,False,0.07023051514494594,,False,0,False
2,875.0,393.25,640.56,217,train,False,False,False,False,0.052164486664309506,,False,0,False
5,117.0,953.06,1116.8,218,train,False,False,False,False,0.07191102195517457,,False,0,False
8,752.0,1519.78,1662.92,219,train,False,False,False,False,0.10690079580051337,,False,0,False
6,222.08,709.07,1031.34,220,train,False,False,False,False,0.08704519764645818,,False,0,False
13,1062.0,869.28,2090.54,221,train,False,False,False,False,0.020332417108434475,,False,0,False
9,913.0,1021.29,1964.86,222,train,False,False,False,False,0.08940130137130176,,False,0,False
5,811.0,952.39,1608.6,223,train,False,False,False,False,0.11121873214974648,,False,0,False
4,840.0,1375.42,1580.95,224,train,False,False,False,False,0.0905658449344266,,False,0,False
8,161.15,1230.37,1499.24,225,train,False,False,False,False,0.08159894365405368,,False,0,False
8,633.0,1308.36,1639.12,226,train,False,False,False,False,0.10537889088440339,,False,0,False
2,993.0,54.24,715.19,227,train,False,False,True,True,-0.012134573582265107,,False,1,False
12,59.0,2247.39,1629.92,228,train,False,False,False,False,0.0029250278845143196,,False,0,False
12,657.0,322.5,1113.16,229,train,False,False,False,False,0.045216870453479996,,False,0,False
1,76.0,13.74,158.35,230,train,False,False,True,True,-0.002536740454966213,,False,1,False
11,67.0,2455.53,1572.91,231,train,False,False,True,True,-0.014744161171815207,,False,1,False
3,1109.0,2092.26,1436.66,232,train,False,False,False,False,0.01656076720933264,,False,0,False
11,960.0,383.64,1248.46,233,train,False,False,False,False,0.043075629404913385,,False,0,False
12,931.0,864.21,1663.58,234,train,False,False,False,False,0.0632669111670221,,False,0,False
6,333.0,1254.68,1585.02,235,train,False,False,False,False,0.07938340998052984,,False,0,False
8,534.0,429.88,916.02,236,train,False,False,False,False,0.0827277523603267,,False,0,False
4,1113.0,2103.82,1695.08,237,train,False,False,False,False,0.02006175838083446,,False,0,False
10,797.0,1706.73,1724.42,238,train,False,False,False,False,0.09511501032374986,,False,0,False
1,59.0,8.31,120.65,239,train,False,False,True,True,-0.004004130772981673,,False,1,False
7,623.0,1894.02,1739.49,240,train,False,False,False,False,0.08473382873552371,,False,0,False
1,931.0,327.97,609.73,241,train,False,False,False,False,0.025450344897364197,,False,0,False
8,888.0,2296.07,1718.71,242,train,False,False,False,False,0.06997655436545841,,False,0,False
8,177.0,486.06,751.58,243,train,False,False,False,False,0.07691899477075653,,False,0,False
8,1064.0,1756.52,1857.04,244,train,False,False,False,False,0.06770815858606394,,False,0,False
8,342.0,2259.06,1502.02,245,train,False,False,False,False,0.06252830315868518,,False,0,False
3,88.0,5.78,380.37,246,train,False,False,False,False,0.024248468564520564,,False,0,False
13,360.0,271.93,1017.64,247,train,False,False,False,False,0.0017555774515544131,,False,0,False
5,130.0,306.9,574.1,248,train,False,False,False,False,0.06836940818553361,,False,0,False
8,962.0,1929.63,1897.19,249,train,False,False,False,False,0.07177853776533583,,False,0,False
5,770.0,873.33,1502.49,250,train,False,False,False,False,0.11735144069578735,,False,0,False
2,933.0,1589.58,1489.99,251,train,False,False,False,False,0.03345350676130421,,False,0,False
3,70.0,631.88,564.16,252,train,False,False,False,False,0.0485785986928442,,False,0,False
13,529.0,1767.79,2015.18,253,train,False,False,False,False,0.0544186191915883,,False,0,False
12,379.0,1897.29,1682.98,254,train,False,False,False,False,0.0565048010730953,,False,0,False
1,1115.0,926.13,1192.88,255,train,False,False,False,False,0.008617688802699974,,False,0,False
10,314.0,1098.8,1539.1,256,train,False,False,False,False,0.08339273324217433,,False,0,False
13,1167.0,1074.36,2197.33,257,train,False,False,True,True,-0.007818276958416193,,False,1,False
13,774.0,206.45,1110.0,258,train,False,False,True,True,-0.004679102484513642,,False,1,False
7,987.0,2164.1,1839.67,259,train,False,False,False,False,0.06541464698113053,,False,0,False
10,783.0,158.93,993.55,260,train,False,False,False,False,0.03073064252820612,,False,0,False
6,420.0,386.77,929.16,261,train,False,False,False,False,0.07474279111019494,,False,0,False
13,36.0,808.38,1190.16,262,train,False,False,False,False,0.002700966086214951,,False,0,False
6,957.0,727.75,1448.72,263,train,False,False,False,False,0.07883889011960465,,False,0,False
10,215.0,2440.91,1638.66,264,train,False,False,False,False,0.021533936645601104,,False,0,False
10,728.0,226.53,1060.47,265,train,False,False,False,False,0.048032223640554705,,False,0,False
12,128.0,477.17,874.99,266,train,False,False,False,False,0.030409052586880425,,False,0,False
14,267.0,2090.21,1968.4,267,train,False,False,False,False,0.003675675319050997,,False,0,False
9,800.0,39.96,1158.68,268,train,False,False,True,True,-0.0011665247678190882,,False,1,False
10,1026.0,828.82,1865.67,269,train,False,False,False,False,0.06219340230568715,,False,0,False
12,218.0,486.02,1005.67,270,train,False,False,False,False,0.051835626077815666,,False,0,False
5,125.0,96.38,570.99,271,train,False,False,False,False,0.03230331502817041,,False,0,False
3,177.0,18.73,430.86,272,train,False,False,False,False,0.025184634818163687,,False,0,False
7,635.0,1406.31,1630.66,273,train,False,False,False,False,0.0902894652269991,,False,0,False
8,275.0,2347.09,1454.47,274,train,False,False,False,False,0.05220572637860299,,False,0,False
10,424.0,474.99,831.96,275,train,False,False,False,False,0.07664017801357093,,False,0,False
2,543.0,103.37,544.12,276,train,False,False,False,False,0.026171522777750256,,False,0,False
1,140.0,255.99,150.34,277,train,False,False,False,False,0.004562373715425672,,False,0,False
3,781.0,1801.38,1586.21,278,train,False,False,False,False,0.07651079462062116,,False,0,False
3,1092.0,1737.65,1462.01,279,train,False,False,False,False,0.03665158715867811,,False,0,False
6,818.0,1130.38,1704.06,280,train,False,False,False,False,0.10236729814721712,,False,0,False
8,795.0,1645.99,644.69,281,train,False,False,False,False,0.09782599967179334,,False,0,False
4,842.0,2464.29,1611.66,282,train,False,False,False,False,0.031373717616582586,,False,0,False
7,901.0,136.8,1222.6,283,train,False,False,False,False,0.041887747377154616,,False,0,False
11,741.0,1872.39,1847.08,284,train,False,False,False,False,0.0858392265408307,,False,0,False
11,1013.0,1483.3,1952.8,285,train,False,False,False,False,0.07037661629826497,,False,0,False
8,1012.0,2390.84,1732.12,286,train,False,False,False,False,0.02605221355461662,,False,0,False
1,698.0,1525.82,1398.75,287,train,False,False,False,False,0.05147156557147492,,False,0,False
1,620.0,490.45,678.74,288,train,False,False,False,False,0.0445929613365974,,False,0,False
5,332.0,218.03,801.73,289,train,False,False,False,False,0.05628420349745766,,False,0,False
8,482.0,1411.49,631.81,290,train,False,False,False,False,0.09141159572940427,,False,0,False
12,757.0,897.4,1780.07,291,train,False,False,False,False,0.0721291711344974,,False,0,False
9,768.0,1815.6,1666.18,292,train,False,False,False,False,0.0911585010452558,,False,0,False
1,979.0,1292.54,1313.53,293,train,False,False,False,False,0.026157179703666267,,False,0,False
8,415.0,1214.97,1473.75,294,train,False,False,False,False,0.09729448346842112,,False,0,False
7,1071.0,841.11,1699.9,295,train,False,False,False,False,0.06325985282085556,,False,0,False
2,202.0,21.24,356.17,296,train,False,False,False,False,0.015864820274744562,,False,0,False
11,312.0,2072.39,1586.22,297,train,False,False,False,False,0.0623314918634198,,False,0,False
7,313.0,2408.02,1637.65,298,train,False,False,False,False,0.04037011540601798,,False,0,False
1,481.0,1792.17,1215.84,299,train,False,False,False,False,0.028240021271341842,,False,0,False
5,730.0,485.73,991.49,300,train,False,False,False,False,0.11216839103094683,,False,0,False
10,877.0,1711.12,1897.37,301,train,False,False,False,False,0.09355308337645463,,False,0,False
5,1160.0,1901.83,1673.89,302,train,False,False,False,False,0.023934362533259645,,False,0,False
12,104.0,1300.05,1779.92,303,train,False,False,False,False,0.04181359709869281,,False,0,False
11,708.0,1871.77,1916.37,304,train,False,False,False,False,0.08997751892582073,,False,0,False
7,953.0,1918.24,1833.56,305,train,False,False,False,False,0.06880269413480855,,False,0,False
5,865.0,644.79,1202.46,306,train,False,False,False,False,0.10099718585384898,,False,0,False
7,381.0,2106.96,1705.27,307,train,False,False,False,False,0.05495650496703042,,False,0,False
13,1024.0,1712.85,2097.69,308,train,False,False,False,False,0.034621942677903195,,False,0,False
1,909.0,741.82,866.07,309,train,False,False,False,False,0.03075874386573141,,False,0,False
5,152.0,2444.81,1523.75,310,train,False,False,False,False,0.01680719497137273,,False,0,False
3,555.0,2342.76,1458.63,311,train,False,False,False,False,0.042774045431658636,,False,0,False
4,11.0,312.01,426.22,312,train,False,False,False,False,0.011054760986127787,,False,0,False
5,516.0,1878.49,669.85,313,train,False,False,False,False,0.08454838051747754,,False,0,False
11,927.0,1994.33,1779.12,314,train,False,False,False,False,0.08457215933679368,,False,0,False
