actual,predicted,error,trip_duration_days,miles_traveled,total_receipts_amount
1724.68,1591.9667,132.71332519531256,5,654.0,1272.89
879.65,978.40186,98.75185546875002,5,1076.0,190.33
1682.62,1668.5239,14.09607421874989,14,81.0,1251.97
1522.45,1545.3074,22.857373046874955,3,760.0,2073.25
1164.2,1112.3164,51.883593750000045,5,714.0,617.72
1455.37,1414.7622,40.60779296874989,4,217.0,1506.46
1496.46,1547.1102,50.650229492187464,6,840.0,870.82
1503.98,1447.7236,56.25636718750002,4,263.0,2469.06
671.06,688.8211,17.761105957031305,2,794.32,402.31
1715.29,1781.7181,66.42813964843754,11,663.0,2141.08
1536.6,1543.1227,6.522680664062591,3,1136.0,1296.54
713.71,930.3395,216.62947753906246,13,8.0,78.44
628.4,1053.9467,425.5466552734375,6,204.0,818.99
897.78,911.2734,13.493376464843777,5,955.0,106.86
1249.66,1338.1028,88.44278320312492,9,748.0,653.42
1599.27,1705.543,106.27296875000002,9,662.0,2275.59
710.25,855.00385,144.75384521484375,13,63.0,107.92
1561.63,1549.9584,11.67162597656261,9,218.0,1203.45
1048.28,867.94257,180.33743408203122,2,713.0,740.33
1271.52,1283.8452,12.325214843750018,9,13.0,986.41
1707.38,1524.3867,182.9932812500001,12,33.0,1249.13
1921.18,1957.9967,36.816704101562436,14,865.0,1422.11
731.28,847.87854,116.59854003906253,2,301.0,769.23
2079.14,1922.1208,157.01915039062487,14,530.0,2028.06
1360.76,1379.4391,18.67908691406251,3,512.0,1251.6
1587.8,1495.8289,91.97114257812495,3,769.0,2497.93
799.12,802.1251,3.0051220703124955,3,269.0,708.05
1810.37,1722.7568,87.61316406249989,5,1010.0,2054.21
225.12,276.35364,51.233637695312495,1,181.0,128.05
1776.62,1809.0427,32.42272460937511,10,872.0,2191.27
676.38,1029.8002,353.4201708984375,4,650.0,619.49
1265.57,1310.6891,45.119086914062564,14,1100.0,237.69
1050.25,1015.1689,35.08111572265625,5,66.13,848.03
1798.38,1882.5458,84.16577636718739,12,1075.0,2328.11
1691.15,1632.4424,58.70761718750009,4,1194.0,2250.51
781.97,833.3784,51.40841796874997,10,87.0,498.96
1618.13,1689.5554,71.42541992187489,12,333.0,1103.21
1276.06,1212.1938,63.866152343749945,7,636.0,697.02
1800.86,1720.085,80.7750390624999,7,623.0,1691.39
1628.6,1635.5709,6.970922851562591,6,470.0,2235.72
1531.2,1465.1874,66.01262207031255,2,660.0,1944.4
1179.09,1174.6581,4.431918945312418,11,650.0,524.8
1897.87,1815.7258,82.14416992187489,6,884.0,1798.31
331.74,175.28587,156.45412658691407,1,252.75,285.5
1421.07,1285.7106,135.35942871093744,1,697.0,2148.5
636.51,642.651,6.141000976562509,1,362.79,749.19
431.17,445.7714,14.601392822265609,3,175.0,440.19
1696.72,1731.8423,35.12228515624997,5,942.0,2092.87
1543.17,1481.7166,61.45344726562507,2,1155.0,1517.18
1419.34,1612.1174,192.77743164062508,8,1173.0,671.25
794.7,829.63696,34.936962890624955,10,224.0,407.51
1770.37,1694.5503,75.81970703124989,12,466.0,1291.33
1175.65,1203.2072,27.55715332031241,11,1004.0,167.15
1905.5,1985.1104,79.6103515625,14,1090.0,2248.68
1429.72,1284.9116,144.80837890625003,7,738.0,730.28
1743.85,1711.0934,32.75661621093741,5,1004.0,2367.63
406.91,423.69803,16.7880285644531,3,154.0,274.04
1807.33,1823.5718,16.241777343750073,12,675.0,2277.93
320.12,398.3998,78.27981079101562,3,41.0,4.52
616.24,618.37683,2.136831054687491,7,125.0,193.62
1485.4,1489.787,4.386987304687409,2,798.0,2334.41
1805.77,1838.3486,32.57863281250002,10,965.0,1851.28
1606.63,1420.772,185.8580273437501,8,836.0,735.52
1789.85,1692.6047,97.24526367187491,5,781.0,2114.27
1432.79,1513.079,80.28897949218754,2,941.0,1565.77
748.57,718.95636,29.6136401367188,3,692.0,450.7
1758.03,1884.975,126.94497558593753,12,643.0,2194.16
1260.96,1151.0193,109.94071289062504,9,1078.0,161.85
1639.55,1501.2212,138.32880859374995,7,1168.0,667.94
1202.9,1292.2711,89.37111816406241,1,462.0,2047.57
1408.25,1260.7074,147.5426025390625,12,1065.0,203.2
437.4,298.22974,139.17026367187498,2,222.0,456.24
1624.01,1562.6245,61.38548828124999,5,521.0,1448.55
1833.27,1816.8673,16.402690429687482,8,1124.0,1908.69
1661.61,1668.8654,7.2553564453126,5,586.0,2135.36
1331.53,1212.625,118.90499999999997,13,19.0,807.27
1547.5,1481.6077,65.892333984375,5,516.0,1450.67
303.94,260.85468,43.08532470703125,1,288.72,159.26
1045.96,1014.8518,31.108193359375036,5,477.0,704.42
1485.59,1333.8925,151.69754394531242,5,262.0,1173.79
1847.84,1767.6011,80.23892578124992,14,600.0,1120.05
1870.43,1908.4816,38.051567382812436,11,654.0,1516.42
765.13,1051.3317,286.2016650390625,5,754.0,489.99
1849.58,1922.233,72.65303222656257,9,994.0,1742.62
1997.52,2024.3102,26.790180664062518,13,1055.0,2005.84
570.71,567.497,3.2129907226562864,1,893.0,19.76
1883.49,1822.1534,61.33655761718751,10,834.0,1820.8
361.66,177.82057,183.83942810058596,1,276.85,485.54
1144.41,1254.5966,110.18655761718742,2,752.0,958.29
1720.21,1782.2444,62.034384765624964,6,909.0,1332.18
737.28,965.05835,227.77834960937503,1,458.0,834.7
1819.41,1886.7316,67.32156738281242,14,807.0,2358.41
535.67,640.53375,104.86375244140629,3,471.0,288.19
789.01,885.36505,96.35505126953126,12,37.0,52.65
621.12,722.13214,101.01214111328125,5,261.0,464.94
511.23,1361.4598,850.2298388671875,5,195.73,1228.49
1476.48,1435.7465,40.73354003906252,9,463.0,1024.53
