trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,best_prediction,error,abs_error
12,466.0,1291.33,1770.37,1771.3652,-0.9952343750001091,0.9952343750001091
11,1004.0,167.15,1175.65,1224.8027,-49.15273437499991,49.15273437499991
14,1090.0,2248.68,1905.5,1897.8638,7.63623046875,7.63623046875
7,738.0,730.28,1429.72,1433.2362,-3.5162060546874727,3.5162060546874727
5,1004.0,2367.63,1743.85,1691.6405,52.20949707031241,52.20949707031241
3,154.0,274.04,406.91,438.95383,-32.04382690429685,32.04382690429685
12,675.0,2277.93,1807.33,1781.3168,26.013227539062427,26.013227539062427
3,41.0,4.52,320.12,334.0756,-13.95559204101562,13.95559204101562
7,125.0,193.62,616.24,621.86755,-5.627553710937491,5.627553710937491
2,798.0,2334.41,1485.4,1514.2899,-28.88991699218741,28.88991699218741
10,965.0,1851.28,1805.77,1771.6176,34.15244628906248,34.15244628906248
8,836.0,735.52,1606.63,1506.8776,99.75243652343761,99.75243652343761
5,781.0,2114.27,1789.85,1711.7694,78.08059082031241,78.08059082031241
2,941.0,1565.77,1432.79,1488.2402,-55.450234375000036,55.450234375000036
3,692.0,450.7,748.57,750.78033,-2.2103344726562,2.2103344726562
12,643.0,2194.16,1758.03,1782.5214,-24.491362304687527,24.491362304687527
9,1078.0,161.85,1260.96,1300.81,-39.850058593749964,39.850058593749964
7,1168.0,667.94,1639.55,1463.9158,175.63422851562495,175.63422851562495
1,462.0,2047.57,1202.9,1300.976,-98.07595214843741,98.07595214843741
12,1065.0,203.2,1408.25,1299.7925,108.45751953125,108.45751953125
2,222.0,456.24,437.4,433.79245,3.6075500488281023,3.6075500488281023
5,521.0,1448.55,1624.01,1601.5962,22.41380859374999,22.41380859374999
8,1124.0,1908.69,1833.27,1795.862,37.40793945312498,37.40793945312498
5,586.0,2135.36,1661.61,1646.2164,15.3935693359374,15.3935693359374
13,19.0,807.27,1331.53,1269.5378,61.99215820312497,61.99215820312497
5,516.0,1450.67,1547.5,1599.0143,-51.5142822265625,51.5142822265625
1,288.72,159.26,303.94,275.78555,28.154447021484373,28.154447021484373
5,477.0,704.42,1045.96,1060.6781,-14.718100585937464,14.718100585937464
5,262.0,1173.79,1485.59,1378.6598,106.93020996093742,106.93020996093742
14,600.0,1120.05,1847.84,1864.2462,-16.406215820312582,16.406215820312582
11,654.0,1516.42,1870.43,1822.801,47.628974609375064,47.628974609375064
5,754.0,489.99,765.13,883.10547,-117.97546875,117.97546875
9,994.0,1742.62,1849.58,1861.5383,-11.958330078125073,11.958330078125073
13,1055.0,2005.84,1997.52,1877.2734,120.24656249999998,120.24656249999998
1,893.0,19.76,570.71,564.1,6.610024414062536,6.610024414062536
10,834.0,1820.8,1883.49,1750.6365,132.853525390625,132.853525390625
1,276.85,485.54,361.66,421.38272,-59.7227209472656,59.7227209472656
2,752.0,958.29,1144.41,1256.0428,-111.63284667968742,111.63284667968742
6,909.0,1332.18,1720.21,1821.1764,-100.96639160156246,100.96639160156246
1,458.0,834.7,737.28,792.1517,-54.87167236328128,54.87167236328128
14,807.0,2358.41,1819.41,1869.8752,-50.46524414062492,50.46524414062492
3,471.0,288.19,535.67,609.72015,-74.05015380859379,74.05015380859379
12,37.0,52.65,789.01,758.489,30.52098632812499,30.52098632812499
5,261.0,464.94,621.12,671.0177,-49.897700195312495,49.897700195312495
5,195.73,1228.49,511.23,432.49612,78.7338757324219,78.7338757324219
9,463.0,1024.53,1476.48,1441.5547,34.92531250000002,34.92531250000002
