actual,predicted,absolute_error,has_49_99_cents,has_psych_pricing
331.74,242.0715,89.66849731445313,0,0
1421.07,1394.0022,27.067802734374936,0,0
636.51,665.9527,29.44269775390626,0,0
431.17,478.67114,47.501142578124984,0,0
1696.72,1741.4468,44.72677734374997,0,0
1543.17,1502.4852,40.68477050781257,0,0
1419.34,1593.0308,173.69076171875008,0,0
794.7,806.6872,11.987194824218705,0,0
1770.37,1781.4131,11.04308593750011,0,0
1175.65,1238.9493,63.29934082031241,0,0
1905.5,1988.6487,83.148681640625,0,0
1429.72,1371.1414,58.57864257812503,0,0
1743.85,1720.9945,22.85549316406241,0,0
406.91,393.6483,13.26171508789065,0,0
1807.33,1806.2761,1.0538769531249272,0,0
320.12,328.64685,8.526850585937495,0,0
616.24,612.6723,3.567697753906259,0,0
1485.4,1492.4996,7.099633789062409,0,0
1805.77,1858.2256,52.45558593750002,0,0
1606.63,1459.6414,146.9886425781251,0,0
1789.85,1723.3729,66.47707519531241,0,0
1432.79,1516.33,83.53995605468754,0,0
748.57,756.2378,7.66779296874995,0,0
1758.03,1809.9163,51.88625976562503,0,0
1260.96,1178.3403,82.61966796875004,0,0
1639.55,1551.3113,88.23872070312495,0,0
1202.9,1236.9034,34.00344238281241,0,0
1408.25,1306.3931,101.85693359375,0,0
437.4,430.43793,6.962072753906227,0,0
1624.01,1615.153,8.857045898437491,0,0
1833.27,1853.5449,20.274921875000018,0,0
1661.61,1671.2708,9.6607519531251,0,0
1331.53,1234.4156,97.11435058593747,0,0
1547.5,1613.3696,65.86962890625,0,0
303.94,250.82925,53.11074584960937,0,0
1045.96,1030.5334,15.426552734375036,0,0
1485.59,1430.9161,54.67386230468742,0,1
1847.84,1887.723,39.88302246093758,0,0
1870.43,1831.1072,39.322822265625064,0,0
765.13,854.4238,89.293828125,1,1
1849.58,1860.5929,11.012895507812573,0,0
1997.52,1974.16,23.359965820312482,0,0
570.71,544.4689,26.241127929687536,0,0
1883.49,1800.7438,82.74622558593751,0,0
361.66,379.35342,17.6934240722656,0,0
1144.41,1242.0203,97.61026367187492,0,0
1720.21,1821.7114,101.50142578124996,0,0
737.28,805.18274,67.90273925781253,0,0
1819.41,1921.2594,101.84939941406242,0,0
535.67,590.201,54.53098876953129,0,0
789.01,811.83124,22.82123779296876,0,0
621.12,707.22455,86.10454833984375,0,0
511.23,463.71088,47.51912353515627,1,1
1476.48,1451.43,25.049946289062518,0,0
