trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,Deep Network_prediction,Deep Network_error,Wide & Deep_prediction,Wide & Deep_error,ResNet_prediction,ResNet_error
5,840.0,941.55,1676.48,1434.9576,241.52235839843752,1440.211,236.26894042968752,1428.1776,248.30238769531252
5,629.0,484.34,1029.87,960.4409,69.42908203124989,957.2186,72.65137207031239,984.6603,45.20972167968739
6,761.0,530.19,1120.1,1094.2268,25.87319335937491,1155.7128,-35.61276855468759,1215.6997,-95.59970703125009
1,292.0,449.83,363.02,510.8854,-147.86540649414064,413.91617,-50.89616821289064,443.50064,-80.48064086914064
2,370.0,1554.5,1311.23,1326.4546,-15.224589843749982,1307.9147,3.315327148437518,1314.0757,-2.845683593749982
14,1158.0,2104.61,1899.69,1905.0995,-5.409487304687445,2023.5306,-123.84063964843745,1974.884,-75.19403320312495
3,1166.0,530.44,785.59,891.6806,-106.09060302734372,911.9942,-126.40420166015622,942.93506,-157.34505859374997
12,916.0,2394.85,1740.85,1770.0825,-29.23251953125009,1876.5594,-135.7094482421876,1772.8424,-31.99240722656259
14,516.0,1464.67,1842.1,1821.9585,20.14150390624991,1883.7539,-41.65390625000009,1807.4071,34.69289550781241
5,467.0,1243.31,1549.82,1482.0826,67.73735839843744,1441.7009,108.11907226562494,1431.5206,118.29937011718744
5,654.0,1272.89,1724.68,1589.8578,134.82221191406256,1554.5719,170.10810058593756,1534.8666,189.81342285156256
5,1076.0,190.33,879.65,978.08246,-98.43245849609377,999.50366,-119.85366210937502,969.41986,-89.76986083984377
14,81.0,1251.97,1682.62,1661.1138,21.50623046874989,1667.3059,15.31409179687489,1651.6763,30.94373046874989
3,760.0,2073.25,1522.45,1584.6284,-62.178417968749955,1543.2733,-20.823315429687455,1545.0214,-22.571362304687455
5,714.0,617.72,1164.2,1056.5903,107.60966796875005,1064.2274,99.97258300781255,1142.5245,21.675463867187545
4,217.0,1506.46,1455.37,1445.1908,10.17920410156239,1390.4688,64.90124999999989,1425.5076,29.86243164062489
6,840.0,870.82,1496.46,1453.96,42.500039062500036,1461.3508,35.109169921875036,1453.313,43.147011718750036
4,263.0,2469.06,1503.98,1501.2236,2.756367187500018,1473.7892,30.190815429687518,1487.1865,16.793476562500018
2,794.32,402.31,671.06,718.8469,-47.786923828125055,676.1899,-5.129880371093805,724.9165,-53.856503906250055
11,663.0,2141.08,1715.29,1725.9102,-10.620156250000036,1771.1075,-55.817543945312536,1742.888,-27.597939453125036
3,1136.0,1296.54,1536.6,1494.7637,41.83632812499991,1437.0206,99.57937011718741,1463.5074,73.09255371093741
13,8.0,78.44,713.71,725.7991,-12.089072265624964,807.1516,-93.44161132812496,715.3753,-1.6653051757812136
6,204.0,818.99,628.4,692.4001,-64.00008544921877,601.99774,26.402258300781227,699.25415,-70.85415039062502
5,955.0,106.86,897.78,974.8832,-77.10317871093753,955.2885,-57.50851318359378,955.43414,-57.65414306640628
9,748.0,653.42,1249.66,1257.6564,-7.996372070312418,1267.7076,-18.047641601562418,1339.2084,-89.54837402343742
9,662.0,2275.59,1599.27,1656.4675,-57.19752929687502,1702.4587,-103.18874023437502,1647.8317,-48.56166503906252
13,63.0,107.92,710.25,850.1122,-139.8621826171875,865.72894,-155.47894287109375,863.38995,-153.13995361328125
9,218.0,1203.45,1561.63,1510.8307,50.79931152343761,1459.0239,102.60607421875011,1471.885,89.74499023437511
2,713.0,740.33,1048.28,901.46484,146.81515624999997,915.99023,132.28976562499997,1025.522,22.758027343749973
9,13.0,986.41,1271.52,1357.1036,-85.58363769531252,1309.0354,-37.51540039062502,1382.8514,-111.33144042968752
12,33.0,1249.13,1707.38,1506.4999,200.8801220703126,1503.6083,203.7717236328126,1516.5837,190.7962597656251
14,865.0,1422.11,1921.18,1923.58,-2.3999560546874363,2037.7994,-116.61943847656244,1922.1368,-0.9568408203124363
2,301.0,769.23,731.28,836.7189,-105.43887207031253,824.67554,-93.39553710937503,893.8676,-162.58761474609378
14,530.0,2028.06,2079.14,1811.6442,267.4958349609374,1875.055,204.08494628906237,1840.4995,238.64048828124987
3,512.0,1251.6,1360.76,1381.6558,-20.89576171875001,1359.4918,1.268178710937491,1382.7347,-21.97474121093751
3,769.0,2497.93,1587.8,1562.4403,25.359692382812455,1547.0648,40.735180664062455,1532.2417,55.558300781249955
3,269.0,708.05,799.12,870.0183,-70.898310546875,854.06433,-54.944331054687495,896.36,-97.2399853515625
5,1010.0,2054.21,1810.37,1700.4492,109.92078124999989,1720.8148,89.55518066406239,1720.6489,89.72107421874989
1,181.0,128.05,225.12,435.26028,-210.14028442382812,305.72208,-80.60207641601562,332.4517,-107.33169067382812
10,872.0,2191.27,1776.62,1750.7213,25.89868652343739,1802.2345,-25.61449707031261,1750.5146,26.10535156249989
4,650.0,619.49,676.38,730.14685,-53.766850585937505,697.06757,-20.687565917968755,758.6826,-82.3026171875
14,1100.0,237.69,1265.57,1365.6484,-100.07843750000006,1437.1548,-171.58478515625006,1365.162,-99.59198730468756
5,66.13,848.03,1050.25,992.913,57.33697509765625,1016.1804,34.069580078125,1124.1797,-73.9296875
12,1075.0,2328.11,1798.38,1813.1378,-14.75781738281239,1931.9847,-133.6047412109374,1836.3915,-38.01147949218739
4,1194.0,2250.51,1691.15,1640.3307,50.81931152343759,1657.2399,33.91013183593759,1626.1693,64.98068847656259
10,87.0,498.96,781.97,828.80804,-46.83804443359372,817.7723,-35.80227783203122,861.6191,-79.64907958984372
12,333.0,1103.21,1618.13,1545.4569,72.67309082031261,1531.594,86.53600585937511,1531.3969,86.73314941406261
7,636.0,697.02,1276.06,1173.3885,102.67145019531245,1207.2854,68.77459960937495,1256.0677,19.992250976562445
7,623.0,1691.39,1800.86,1655.5474,145.3126367187499,1682.4794,118.3806298828124,1652.4364,148.4235986328124
6,470.0,2235.72,1628.6,1604.8372,23.76284179687491,1584.1516,44.44838867187491,1574.7881,53.81191406249991
2,660.0,1944.4,1531.2,1451.5782,79.62175292968755,1429.512,101.68803710937505,1447.5358,83.66423339843755
11,650.0,524.8,1179.09,1222.0593,-42.96932617187508,1232.6862,-53.59615722656258,1265.512,-86.42196289062508
6,884.0,1798.31,1897.87,1730.0134,167.8565722656249,1792.0103,105.85974609374989,1735.835,162.0350390624999
1,252.75,285.5,331.74,466.0306,-134.29060913085937,349.6912,-17.951192626953116,368.08755,-36.347554931640616
1,697.0,2148.5,1421.07,1362.3572,58.712822265624936,1403.2759,17.794121093749936,1346.1208,74.94915039062494
1,362.79,749.19,636.51,686.599,-50.08899902343751,633.2552,3.254812011718741,689.1986,-52.68860839843751
3,175.0,440.19,431.17,670.76416,-239.59416015624998,599.6849,-168.51487548828123,602.683,-171.51298339843748
5,942.0,2092.87,1696.72,1675.4175,21.302519531250027,1687.4358,9.284208984375027,1696.4341,0.2859179687500273
2,1155.0,1517.18,1543.17,1484.6473,58.52266113281257,1467.9875,75.18245117187507,1475.2318,67.93818847656257
8,1173.0,671.25,1419.34,1540.8419,-121.50191894531258,1572.0571,-152.71712890625008,1548.9594,-129.61935058593758
10,224.0,407.51,794.7,880.2962,-85.5962036132812,873.59674,-78.8967407226562,863.07336,-68.37336425781245
12,466.0,1291.33,1770.37,1699.5911,70.77893554687489,1713.8215,56.54846679687489,1687.3116,83.05835449218739
11,1004.0,167.15,1175.65,1229.3617,-53.71169433593741,1234.1063,-58.45632324218741,1279.3553,-103.70534667968741
14,1090.0,2248.68,1905.5,1867.8748,37.625244140625,1997.9021,-92.402099609375,1915.3381,-9.838134765625
7,738.0,730.28,1429.72,1306.6782,123.04177734375003,1278.4487,151.27126953125003,1340.2295,89.49050781250003
5,1004.0,2367.63,1743.85,1682.0927,61.75734863281241,1717.214,26.63601074218741,1674.7423,69.10769042968741
3,154.0,274.04,406.91,618.0665,-211.15652832031247,530.96423,-124.05423339843747,528.6017,-121.69168457031247
12,675.0,2277.93,1807.33,1740.836,66.49394042968743,1803.8721,3.4579296874999272,1744.3706,62.95939453124993
3,41.0,4.52,320.12,398.61313,-78.49312866210937,313.63235,6.4876452636718795,305.51993,14.60007202148438
7,125.0,193.62,616.24,691.05304,-74.81303955078124,660.0489,-43.80888916015624,657.32336,-41.08336425781249
2,798.0,2334.41,1485.4,1488.2046,-2.804589843749909,1491.2942,-5.894189453124909,1461.6962,23.70383300781259
10,965.0,1851.28,1805.77,1816.7786,-11.008564453125018,1845.7375,-39.96754882812502,1805.2556,0.5143847656249818
8,836.0,735.52,1606.63,1410.1512,196.4787548828126,1393.5037,213.1263378906251,1476.0914,130.5385693359376
5,781.0,2114.27,1789.85,1670.2307,119.61928710937491,1663.6005,126.24953613281241,1684.003,105.84694824218741
2,941.0,1565.77,1432.79,1506.7572,-73.96720214843754,1420.0542,12.735800781249964,1494.1086,-61.318642578125036
3,692.0,450.7,748.57,809.5105,-60.94049804687495,790.4857,-41.91571777343745,820.60425,-72.03424804687495
12,643.0,2194.16,1758.03,1741.2748,16.755219726562473,1794.733,-36.70303222656253,1774.728,-16.698027343750027
9,1078.0,161.85,1260.96,1193.5786,67.38138671875004,1187.8201,73.13993164062504,1225.3407,35.619301757812536
7,1168.0,667.94,1639.55,1426.7252,212.82478027343745,1421.1959,218.35407714843745,1430.7705,208.77949218749995
1,462.0,2047.57,1202.9,1271.3561,-68.45607910156241,1300.9974,-98.09743652343741,1244.1956,-41.29555664062491
12,1065.0,203.2,1408.25,1330.8489,77.401123046875,1303.8158,104.4342041015625,1338.7708,69.479248046875
2,222.0,456.24,437.4,634.0705,-196.67049560546877,549.01654,-111.61654052734377,558.7992,-121.39919433593752
5,521.0,1448.55,1624.01,1576.755,47.25499511718749,1538.7792,85.23082519531249,1521.6102,102.39977050781249
8,1124.0,1908.69,1833.27,1808.5516,24.718364257812482,1846.731,-13.460957031250018,1791.8943,41.37571289062498
5,586.0,2135.36,1661.61,1628.8021,32.8078759765624,1601.938,59.6720117187499,1612.9622,48.6478417968749
13,19.0,807.27,1331.53,1315.2499,16.280122070312473,1310.8696,20.660371093749973,1381.0525,-49.52249023437503
5,516.0,1450.67,1547.5,1575.3546,-27.8546142578125,1533.5874,13.91259765625,1523.0474,24.45263671875
1,288.72,159.26,303.94,439.43295,-135.49295288085938,340.40677,-36.46676879882813,335.31924,-31.379244384765627
5,477.0,704.42,1045.96,1028.0676,17.892373046875036,1005.51245,40.447548828125036,1108.2897,-62.329672851562464
5,262.0,1173.79,1485.59,1379.3223,106.26773437499992,1331.4133,154.17666992187492,1370.8462,114.74380859374992
14,600.0,1120.05,1847.84,1790.9662,56.87381347656242,1772.9288,74.91116699218742,1727.1075,120.73245605468742
11,654.0,1516.42,1870.43,1772.4043,98.02570312500006,1820.3435,50.086494140625064,1780.6367,89.79328125000006
5,754.0,489.99,765.13,811.27094,-46.140935058593755,791.30615,-26.176152343750005,880.87946,-115.74945556640625
9,994.0,1742.62,1849.58,1807.2659,42.31413085937493,1832.3477,17.232343749999927,1786.0986,63.48136718749993
13,1055.0,2005.84,1997.52,1864.7277,132.79233886718748,1962.0819,35.43809082031248,1886.8481,110.67185546874998
1,893.0,19.76,570.71,549.7978,20.912209472656286,541.76276,28.947243652343786,563.8715,6.838479003906286
10,834.0,1820.8,1883.49,1761.3481,122.14185546875001,1780.5319,102.95813964843751,1755.2212,128.26880859375
1,276.85,485.54,361.66,525.0857,-163.42569335937497,425.55997,-63.8999670410156,461.85355,-100.1935461425781
2,752.0,958.29,1144.41,1187.4757,-43.06570800781242,1169.1849,-24.774936523437418,1230.4154,-86.00540527343742
6,909.0,1332.18,1720.21,1784.4474,-64.23738769531246,1790.9036,-70.69356445312496,1805.3435,-85.13350585937496
1,458.0,834.7,737.28,776.3469,-39.06692382812503,835.4344,-98.15438720703128,827.9852,-90.70522949218753
14,807.0,2358.41,1819.41,1814.078,5.331997070312582,1916.2441,-96.83414062499992,1852.6136,-33.20364746093742
3,471.0,288.19,535.67,727.2695,-191.5994702148438,685.3921,-149.72208984375004,653.8777,-118.20768554687504
12,37.0,52.65,789.01,747.77783,41.23216796874999,785.70233,3.307668457031241,737.88446,51.12553955078124
5,261.0,464.94,621.12,769.25024,-148.130244140625,726.5357,-105.41570556640625,769.3181,-148.198115234375
5,195.73,1228.49,511.23,731.56226,-220.33225585937498,613.94336,-102.71335937499998,714.825,-203.59501220703123
9,463.0,1024.53,1476.48,1439.8915,36.58852050781252,1412.4384,64.04164550781252,1400.5194,75.96059082031252
