actual,predicted,absolute_error
361.66,388.11176,26.451755371093725
1144.41,1241.9338,97.52383789062492
1720.21,1838.6699,118.45992187499996
737.28,822.02606,84.74606201171878
1819.41,1924.0101,104.60013183593742
535.67,621.26764,85.59763916015629
789.01,881.9116,92.90162109375001
621.12,711.7672,90.6472119140625
511.23,474.2522,36.97780273437502
1476.48,1449.9642,26.515766601562518
