trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,xgb_v1_prediction,error,abs_error
11,24.0,2029.04,1569.37,1571.0092,-1.6391552734376091,1.6391552734376091
12,714.0,2003.23,1829.06,1883.5765,-54.516538085937555,54.516538085937555
4,305.0,125.79,664.43,542.41003,122.01996582031245,122.01996582031245
14,296.0,485.68,924.9,1038.3414,-113.44143066406252,113.44143066406252
11,741.0,1207.39,1878.06,1892.6047,-14.544736328125055,14.544736328125055
12,986.0,2390.92,1760.0,1760.5568,-0.5567626953125,0.5567626953125
8,978.0,710.43,1624.58,1584.382,40.19804199218743,40.19804199218743
8,1009.0,1378.07,1903.76,1980.7675,-77.00745605468751,77.00745605468751
3,80.0,517.54,457.49,519.4816,-61.99162841796874,61.99162841796874
10,164.0,1144.9,1516.43,1499.8911,16.538886718750064,16.538886718750064
5,840.0,941.55,1676.48,1580.053,96.42702148437502,96.42702148437502
5,629.0,484.34,1029.87,987.03516,42.83484374999989,42.83484374999989
6,761.0,530.19,1120.1,1052.7847,67.31533203124991,67.31533203124991
1,292.0,449.83,363.02,390.2368,-27.216785888671893,27.216785888671893
2,370.0,1554.5,1311.23,1301.4084,9.821552734375018,9.821552734375018
14,1158.0,2104.61,1899.69,2054.5833,-154.89325195312495,154.89325195312495
3,1166.0,530.44,785.59,879.9677,-94.37771240234372,94.37771240234372
12,916.0,2394.85,1740.85,1814.313,-73.46298828125009,73.46298828125009
14,516.0,1464.67,1842.1,1917.9883,-75.88828125000009,75.88828125000009
5,467.0,1243.31,1549.82,1502.6221,47.197929687499936,47.197929687499936
5,654.0,1272.89,1724.68,1617.7489,106.93109863281256,106.93109863281256
5,1076.0,190.33,879.65,1037.4391,-157.78908691406252,157.78908691406252
14,81.0,1251.97,1682.62,1669.7468,12.87317382812489,12.87317382812489
3,760.0,2073.25,1522.45,1509.0128,13.437182617187545,13.437182617187545
5,714.0,617.72,1164.2,1060.5763,103.62370605468755,103.62370605468755
4,217.0,1506.46,1455.37,1424.0795,31.29053222656239,31.29053222656239
6,840.0,870.82,1496.46,1539.6047,-43.144736328124964,43.144736328124964
4,263.0,2469.06,1503.98,1465.7289,38.25111816406252,38.25111816406252
2,794.32,402.31,671.06,699.2288,-28.168820800781305,28.168820800781305
11,663.0,2141.08,1715.29,1836.6901,-121.40006347656254,121.40006347656254
3,1136.0,1296.54,1536.6,1527.2977,9.302270507812409,9.302270507812409
13,8.0,78.44,713.71,612.6321,101.07791992187504,101.07791992187504
6,204.0,818.99,628.4,857.55743,-229.15743408203127,229.15743408203127
5,955.0,106.86,897.78,866.01086,31.769135742187473,31.769135742187473
9,748.0,653.42,1249.66,1436.572,-186.91202148437492,186.91202148437492
9,662.0,2275.59,1599.27,1667.2397,-67.96974609375002,67.96974609375002
13,63.0,107.92,710.25,719.72894,-9.47894287109375,9.47894287109375
9,218.0,1203.45,1561.63,1511.7819,49.84813964843761,49.84813964843761
2,713.0,740.33,1048.28,919.50775,128.77224853515622,128.77224853515622
9,13.0,986.41,1271.52,1278.7896,-7.269550781250018,7.269550781250018
12,33.0,1249.13,1707.38,1573.6313,133.7486523437501,133.7486523437501
14,865.0,1422.11,1921.18,2020.0393,-98.85930664062494,98.85930664062494
2,301.0,769.23,731.28,720.879,10.400971679687473,10.400971679687473
14,530.0,2028.06,2079.14,1958.905,120.23497070312487,120.23497070312487
3,512.0,1251.6,1360.76,1404.9987,-44.23865722656251,44.23865722656251
3,769.0,2497.93,1587.8,1530.8176,56.982373046874955,56.982373046874955
3,269.0,708.05,799.12,768.5429,30.577092285156255,30.577092285156255
5,1010.0,2054.21,1810.37,1687.1635,123.20654785156239,123.20654785156239
1,181.0,128.05,225.12,292.8412,-67.7211865234375,67.7211865234375
10,872.0,2191.27,1776.62,1769.4512,7.168828124999891,7.168828124999891
4,650.0,619.49,676.38,844.8744,-168.4943896484375,168.4943896484375
14,1100.0,237.69,1265.57,1358.9407,-93.37067382812506,93.37067382812506
5,66.13,848.03,1050.25,1014.70905,35.54095458984375,35.54095458984375
12,1075.0,2328.11,1798.38,1789.2356,9.14440429687511,9.14440429687511
4,1194.0,2250.51,1691.15,1535.2177,155.9323486328126,155.9323486328126
10,87.0,498.96,781.97,833.9428,-51.97281005859372,51.97281005859372
12,333.0,1103.21,1618.13,1649.5735,-31.44348632812489,31.44348632812489
7,636.0,697.02,1276.06,1230.3286,45.731386718749945,45.731386718749945
7,623.0,1691.39,1800.86,1692.2731,108.5869287109374,108.5869287109374
6,470.0,2235.72,1628.6,1644.9468,-16.34677734375009,16.34677734375009
2,660.0,1944.4,1531.2,1473.2886,57.911425781250045,57.911425781250045
11,650.0,524.8,1179.09,1242.2451,-63.15511718750008,63.15511718750008
6,884.0,1798.31,1897.87,1796.9679,100.90210449218739,100.90210449218739
1,252.75,285.5,331.74,291.35397,40.386026611328134,40.386026611328134
1,697.0,2148.5,1421.07,1418.7466,2.3234179687499363,2.3234179687499363
1,362.79,749.19,636.51,606.0929,30.41710449218749,30.41710449218749
3,175.0,440.19,431.17,477.77817,-46.60816772460936,46.60816772460936
5,942.0,2092.87,1696.72,1728.9519,-32.23190429687497,32.23190429687497
2,1155.0,1517.18,1543.17,1482.8551,60.31489746093757,60.31489746093757
8,1173.0,671.25,1419.34,1589.4662,-170.12618652343758,170.12618652343758
10,224.0,407.51,794.7,858.1286,-63.428601074218705,63.428601074218705
12,466.0,1291.33,1770.37,1761.7903,8.57971679687489,8.57971679687489
11,1004.0,167.15,1175.65,1220.94,-45.28994140624991,45.28994140624991
14,1090.0,2248.68,1905.5,1980.4558,-74.955810546875,74.955810546875
7,738.0,730.28,1429.72,1409.5566,20.163359375000027,20.163359375000027
5,1004.0,2367.63,1743.85,1721.1415,22.70852050781241,22.70852050781241
3,154.0,274.04,406.91,506.70834,-99.79834350585935,99.79834350585935
12,675.0,2277.93,1807.33,1849.8134,-42.48335449218757,42.48335449218757
3,41.0,4.52,320.12,326.38422,-6.2642163085937455,6.2642163085937455
7,125.0,193.62,616.24,607.46796,8.772043457031259,8.772043457031259
2,798.0,2334.41,1485.4,1479.8586,5.541357421875091,5.541357421875091
10,965.0,1851.28,1805.77,1794.4131,11.356914062499982,11.356914062499982
8,836.0,735.52,1606.63,1462.8566,143.7734326171876,143.7734326171876
5,781.0,2114.27,1789.85,1685.4031,104.44692382812491,104.44692382812491
2,941.0,1565.77,1432.79,1512.7107,-79.92069335937504,79.92069335937504
3,692.0,450.7,748.57,760.9856,-12.41559570312495,12.41559570312495
12,643.0,2194.16,1758.03,1859.5715,-101.54153320312503,101.54153320312503
9,1078.0,161.85,1260.96,1216.916,44.043984375000036,44.043984375000036
7,1168.0,667.94,1639.55,1539.6638,99.88618164062495,99.88618164062495
1,462.0,2047.57,1202.9,1287.4403,-84.54030761718741,84.54030761718741
12,1065.0,203.2,1408.25,1317.9773,90.272705078125,90.272705078125
2,222.0,456.24,437.4,459.08435,-21.684350585937523,21.684350585937523
5,521.0,1448.55,1624.01,1596.2578,27.75218749999999,27.75218749999999
8,1124.0,1908.69,1833.27,1832.2965,0.9734912109374818,0.9734912109374818
5,586.0,2135.36,1661.61,1648.2885,13.3215478515624,13.3215478515624
13,19.0,807.27,1331.53,1018.1649,313.3650830078125,313.3650830078125
5,516.0,1450.67,1547.5,1587.6782,-40.17822265625,40.17822265625
1,288.72,159.26,303.94,327.49283,-23.552828369140627,23.552828369140627
5,477.0,704.42,1045.96,1049.2334,-3.2733984374999636,3.2733984374999636
5,262.0,1173.79,1485.59,1420.7787,64.81131347656242,64.81131347656242
14,600.0,1120.05,1847.84,1900.4122,-52.57223144531258,52.57223144531258
11,654.0,1516.42,1870.43,1902.0648,-31.634819335937436,31.634819335937436
5,754.0,489.99,765.13,908.30804,-143.17804443359375,143.17804443359375
9,994.0,1742.62,1849.58,1861.4178,-11.837846679687573,11.837846679687573
13,1055.0,2005.84,1997.52,1991.0771,6.442851562499982,6.442851562499982
1,893.0,19.76,570.71,605.2581,-34.548117675781214,34.548117675781214
10,834.0,1820.8,1883.49,1775.9219,107.56812500000001,107.56812500000001
1,276.85,485.54,361.66,400.6585,-38.998508300781225,38.998508300781225
2,752.0,958.29,1144.41,1138.2023,6.207729492187582,6.207729492187582
6,909.0,1332.18,1720.21,1767.7533,-47.543295898437464,47.543295898437464
1,458.0,834.7,737.28,887.06415,-149.78414794921878,149.78414794921878
14,807.0,2358.41,1819.41,1849.5038,-30.093784179687418,30.093784179687418
3,471.0,288.19,535.67,650.1907,-114.52067382812504,114.52067382812504
12,37.0,52.65,789.01,786.9108,2.099172363281241,2.099172363281241
5,261.0,464.94,621.12,745.4998,-124.37981689453125,124.37981689453125
5,195.73,1228.49,511.23,930.6933,-419.46329833984373,419.46329833984373
9,463.0,1024.53,1476.48,1426.215,50.26503417968752,50.26503417968752
