trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,focused_prediction,error,abs_error
14,81.0,1251.97,1682.62,1664.9525,17.66748535156239,17.66748535156239
3,760.0,2073.25,1522.45,1493.3856,29.064379882812545,29.064379882812545
5,714.0,617.72,1164.2,1098.9509,65.24907226562505,65.24907226562505
4,217.0,1506.46,1455.37,1425.5715,29.79846679687489,29.79846679687489
6,840.0,870.82,1496.46,1345.7701,150.68985839843754,150.68985839843754
4,263.0,2469.06,1503.98,1527.601,-23.620952148437482,23.620952148437482
2,794.32,402.31,671.06,719.2612,-48.201230468750055,48.201230468750055
11,663.0,2141.08,1715.29,1795.3129,-80.02286621093754,80.02286621093754
3,1136.0,1296.54,1536.6,1444.3939,92.20607910156241,92.20607910156241
13,8.0,78.44,713.71,755.40875,-41.698752441406214,41.698752441406214
6,204.0,818.99,628.4,753.9884,-125.58840332031252,125.58840332031252
5,955.0,106.86,897.78,946.73444,-48.95443603515628,48.95443603515628
9,748.0,653.42,1249.66,1293.5446,-43.88455566406242,43.88455566406242
9,662.0,2275.59,1599.27,1719.4767,-120.20668457031252,120.20668457031252
13,63.0,107.92,710.25,827.5097,-117.25970458984375,117.25970458984375
9,218.0,1203.45,1561.63,1498.0074,63.62255371093761,63.62255371093761
2,713.0,740.33,1048.28,952.1752,96.10482910156247,96.10482910156247
9,13.0,986.41,1271.52,1227.01,44.50999023437498,44.50999023437498
12,33.0,1249.13,1707.38,1509.071,198.3089550781251,198.3089550781251
14,865.0,1422.11,1921.18,1977.5984,-56.418388671874936,56.418388671874936
2,301.0,769.23,731.28,779.6928,-48.41281005859378,48.41281005859378
14,530.0,2028.06,2079.14,1813.0382,266.1017919921874,266.1017919921874
3,512.0,1251.6,1360.76,1374.6088,-13.848764648437509,13.848764648437509
3,769.0,2497.93,1587.8,1497.1764,90.62360839843745,90.62360839843745
3,269.0,708.05,799.12,778.2271,20.892888183593755,20.892888183593755
5,1010.0,2054.21,1810.37,1740.2743,70.09570800781239,70.09570800781239
1,181.0,128.05,225.12,148.31303,76.80696594238282,76.80696594238282
10,872.0,2191.27,1776.62,1743.111,33.50903808593739,33.50903808593739
4,650.0,619.49,676.38,713.0667,-36.686711425781255,36.686711425781255
14,1100.0,237.69,1265.57,1255.9199,9.650078124999936,9.650078124999936
5,66.13,848.03,1050.25,1017.76807,32.48193359375,32.48193359375
12,1075.0,2328.11,1798.38,1894.5771,-96.19714843749989,96.19714843749989
4,1194.0,2250.51,1691.15,1675.22,15.930029296875091,15.930029296875091
10,87.0,498.96,781.97,797.14923,-15.179230957031223,15.179230957031223
12,333.0,1103.21,1618.13,1535.3333,82.79674804687511,82.79674804687511
7,636.0,697.02,1276.06,1222.2484,53.811586914062445,53.811586914062445
7,623.0,1691.39,1800.86,1742.1976,58.6623681640624,58.6623681640624
6,470.0,2235.72,1628.6,1648.1025,-19.50253906250009,19.50253906250009
2,660.0,1944.4,1531.2,1444.2129,86.98710937500005,86.98710937500005
11,650.0,524.8,1179.09,1228.1714,-49.08138671875008,49.08138671875008
6,884.0,1798.31,1897.87,1761.592,136.2779589843749,136.2779589843749
1,252.75,285.5,331.74,263.57693,68.16306518554688,68.16306518554688
1,697.0,2148.5,1421.07,1414.0801,6.989921874999936,6.989921874999936
1,362.79,749.19,636.51,657.1454,-20.63538574218751,20.63538574218751
3,175.0,440.19,431.17,550.4839,-119.31388671874998,119.31388671874998
5,942.0,2092.87,1696.72,1728.6205,-31.900483398437473,31.900483398437473
2,1155.0,1517.18,1543.17,1444.3651,98.80488769531257,98.80488769531257
8,1173.0,671.25,1419.34,1630.7837,-211.44369140625008,211.44369140625008
10,224.0,407.51,794.7,854.3026,-59.602612304687455,59.602612304687455
12,466.0,1291.33,1770.37,1711.59,58.78003417968739,58.78003417968739
11,1004.0,167.15,1175.65,1204.3654,-28.71535644531241,28.71535644531241
14,1090.0,2248.68,1905.5,1939.5947,-34.0947265625,34.0947265625
7,738.0,730.28,1429.72,1338.778,90.94204589843753,90.94204589843753
5,1004.0,2367.63,1743.85,1728.5919,15.258081054687409,15.258081054687409
3,154.0,274.04,406.91,449.96725,-43.05725463867185,43.05725463867185
12,675.0,2277.93,1807.33,1787.4974,19.832563476562427,19.832563476562427
3,41.0,4.52,320.12,307.9573,12.16269409179688,12.16269409179688
7,125.0,193.62,616.24,648.2757,-32.03569580078124,32.03569580078124
2,798.0,2334.41,1485.4,1490.4895,-5.089501953124909,5.089501953124909
10,965.0,1851.28,1805.77,1860.2437,-54.47365234375002,54.47365234375002
8,836.0,735.52,1606.63,1418.9224,187.7076367187501,187.7076367187501
5,781.0,2114.27,1789.85,1698.977,90.87294921874991,90.87294921874991
2,941.0,1565.77,1432.79,1477.5795,-44.789467773437536,44.789467773437536
3,692.0,450.7,748.57,805.85913,-57.28913085937495,57.28913085937495
12,643.0,2194.16,1758.03,1803.846,-45.81594726562503,45.81594726562503
9,1078.0,161.85,1260.96,1168.4719,92.48807617187504,92.48807617187504
7,1168.0,667.94,1639.55,1502.8464,136.70356445312495,136.70356445312495
1,462.0,2047.57,1202.9,1309.028,-106.12795410156241,106.12795410156241
12,1065.0,203.2,1408.25,1213.3762,194.873779296875,194.873779296875
2,222.0,456.24,437.4,490.44083,-53.04082641601565,53.04082641601565
5,521.0,1448.55,1624.01,1601.2871,22.72289062499999,22.72289062499999
8,1124.0,1908.69,1833.27,1899.2196,-65.94960449218752,65.94960449218752
5,586.0,2135.36,1661.61,1666.0676,-4.4576269531251,4.4576269531251
13,19.0,807.27,1331.53,1202.0118,129.51815917968747,129.51815917968747
5,516.0,1450.67,1547.5,1608.1034,-60.6033935546875,60.6033935546875
1,288.72,159.26,303.94,226.25359,77.68641418457031,77.68641418457031
5,477.0,704.42,1045.96,1054.6278,-8.667807617187464,8.667807617187464
5,262.0,1173.79,1485.59,1371.7161,113.87393554687492,113.87393554687492
14,600.0,1120.05,1847.84,1740.6647,107.17532714843742,107.17532714843742
11,654.0,1516.42,1870.43,1827.7401,42.689887695312564,42.689887695312564
5,754.0,489.99,765.13,839.45526,-74.32526123046875,74.32526123046875
9,994.0,1742.62,1849.58,1909.3674,-59.78743164062507,59.78743164062507
13,1055.0,2005.84,1997.52,1987.7991,9.720927734374982,9.720927734374982
1,893.0,19.76,570.71,573.76996,-3.0599584960937136,3.0599584960937136
10,834.0,1820.8,1883.49,1814.8451,68.64490722656251,68.64490722656251
1,276.85,485.54,361.66,405.02682,-43.36682495117185,43.36682495117185
2,752.0,958.29,1144.41,1283.4664,-139.05643066406242,139.05643066406242
6,909.0,1332.18,1720.21,1790.7399,-70.52986816406246,70.52986816406246
1,458.0,834.7,737.28,815.262,-77.98202392578128,77.98202392578128
14,807.0,2358.41,1819.41,1843.7878,-24.377841796874918,24.377841796874918
3,471.0,288.19,535.67,654.35645,-118.68644531250004,118.68644531250004
12,37.0,52.65,789.01,843.5289,-54.51886962890626,54.51886962890626
5,261.0,464.94,621.12,761.0566,-139.93657958984375,139.93657958984375
5,195.73,1228.49,511.23,559.5777,-48.34769775390623,48.34769775390623
9,463.0,1024.53,1476.48,1475.9923,0.4876904296875182,0.4876904296875182
