case_id,trip_duration_days,miles_traveled,total_receipts_amount,expected_output,predicted_output,absolute_error,has_49_99_cents,has_psychological_pricing,has_round_dollar,has_9_ending
125,9,194.34,1054.93,1374.9,1405.8817,30.98171386718741,0,0,0,0
126,9,332.35,374.61,830.45,841.0118,10.561779785156205,0,0,0,0
127,5,126.44,696.14,845.35,843.14166,2.2083374023437727,0,0,0,0
128,5,66.13,848.03,1050.25,990.59576,59.65423583984375,0,0,0,0
129,6,135.34,1144.13,1478.11,1424.8198,53.2901757812499,0,0,0,0
130,6,233.7,346.98,648.57,690.0659,41.49591796874995,0,1,0,0
131,9,849.0,1007.41,1785.47,1813.9385,28.468476562499973,0,0,0,0
132,6,806.0,1760.64,1718.76,1799.9231,81.16309570312501,0,0,0,0
133,8,891.0,1194.36,2016.46,1941.3108,75.14920898437504,0,0,0,0
134,9,1182.0,1342.24,2164.15,2119.269,44.88095703125009,0,0,0,0
135,7,1010.0,1514.03,2063.98,1990.5284,73.45155761718752,0,0,0,0
136,8,892.0,1768.53,1902.37,1798.6804,103.68958007812489,0,0,0,0
137,6,825.0,1692.73,1817.77,1806.8496,10.920390624999982,0,0,0,0
138,8,1118.0,1758.52,1852.47,1888.698,36.22799804687497,0,0,0,0
139,8,1064.0,1756.52,1857.04,1874.3975,17.357460937500036,0,0,0,0
140,6,811.0,1252.04,1771.8,1760.4912,11.308789062499955,0,0,0,0
141,7,889.0,1417.96,1826.08,1911.8003,85.72029296875007,0,0,0,0
142,9,1012.0,1429.04,1880.76,1983.8246,103.06458496093751,0,0,0,0
143,6,909.0,1332.18,1720.21,1821.7119,101.50191406249996,0,0,0,0
144,9,1096.0,1690.22,1894.85,1930.0957,35.24570312500009,0,0,0,0
145,9,913.0,1021.29,1964.86,1904.9155,59.9444726562499,0,0,0,1
146,6,1006.0,1219.71,1803.97,1831.2834,27.313447265624973,0,0,0,0
147,6,907.0,1650.17,1737.86,1833.685,95.8250585937501,0,0,0,0
148,9,816.0,1171.81,1780.58,1841.7461,61.16609375000007,0,0,0,0
149,7,1006.0,1181.33,2279.82,2072.9424,206.87761718750016,0,0,0,0
150,6,835.0,1404.28,1765.79,1800.748,34.958046875000036,0,0,0,0
151,12,528.0,2476.41,1662.88,1722.4915,59.61145507812489,0,0,0,0
152,4,69.0,2321.49,322.0,322.38126,0.381256103515625,1,1,0,1
153,11,1179.0,31.36,1550.55,1346.9335,203.61652832031245,0,0,0,0
154,13,756.0,954.4,1793.07,1793.4396,0.36957519531256366,0,0,0,0
155,1,123.0,2076.65,1171.68,1170.4934,1.1865917968750637,0,0,0,0
156,3,1162.0,2152.66,1434.71,1498.1545,63.444541015624964,0,0,0,0
157,1,822.0,2170.53,1374.91,1429.515,54.60501464843742,0,0,0,0
158,11,558.0,1549.86,1823.47,1786.6163,36.85366699218753,0,0,0,0
159,2,753.0,1111.16,1353.87,1361.3812,7.511225585937609,0,0,0,0
160,10,224.0,407.51,794.7,806.6872,11.987194824218705,0,0,0,0
161,6,383.0,462.79,800.3,858.2862,57.986193847656295,0,1,0,1
162,8,1005.0,1391.37,1987.39,1981.1041,6.2858740234376,0,0,0,0
163,10,1145.0,311.43,1366.61,1286.6403,79.9697412109374,0,0,0,0
164,5,1004.0,2367.63,1743.85,1720.9949,22.85512695312491,0,0,0,0
165,5,873.0,1402.35,1676.79,1720.3196,43.529580078125036,0,0,0,0
166,2,165.0,1813.32,1273.45,1281.8368,8.386791992187455,0,0,0,0
167,5,1076.0,190.33,879.65,959.2582,79.60817871093752,0,0,0,0
168,12,986.0,2390.92,1760.0,1842.0233,82.0233154296875,0,0,0,0
169,7,948.0,657.17,1578.97,1442.5514,136.41860839843753,0,0,0,0
170,3,429.0,2400.13,1411.95,1436.7004,24.750439453124955,0,0,0,0
171,4,362.0,646.43,788.53,839.82367,51.29366943359378,0,0,0,0
172,2,622.0,1871.56,1494.23,1468.0894,26.140644531250018,0,0,0,0
173,1,140.0,255.99,150.34,140.74918,9.590823974609378,1,1,0,1
174,8,123.0,612.55,851.24,854.5126,3.272573242187491,0,0,0,0
175,4,87.0,2463.92,1413.52,1412.7344,0.7856249999999818,0,0,0,0
176,10,164.0,1144.9,1516.43,1520.9565,4.526542968749936,0,0,0,0
177,1,989.0,2196.84,1439.17,1455.3307,16.160688476562427,0,0,0,0
178,4,470.0,1968.63,1501.1,1543.4952,42.39523925781259,0,0,0,0
179,1,37.0,1397.17,1092.94,1067.7515,25.188535156250055,0,0,0,0
180,8,488.0,439.7,1030.13,940.0009,90.12908447265636,0,0,0,0
181,12,757.0,897.4,1780.07,1712.1915,67.87847167968744,0,0,0,0
182,14,958.0,1727.76,2065.16,2069.4382,4.2782324218751455,0,0,0,0
183,2,456.0,2390.7,1342.39,1357.2441,14.8541406249999,0,0,0,0
184,5,733.0,41.18,771.83,845.62994,73.79994384765621,0,0,0,0
185,5,291.0,1279.7,1477.12,1482.505,5.385004882812609,0,0,0,0
186,10,478.0,2091.79,1568.41,1633.513,65.10293945312492,0,1,0,1
187,8,817.0,1455.73,1847.26,1819.1296,28.13036132812499,0,0,0,0
188,6,1043.0,1404.35,1807.42,1854.2504,46.83036621093743,0,0,0,0
189,2,958.0,1855.58,1549.54,1534.6521,14.887900390624964,0,0,0,0
190,9,524.0,474.75,935.4,1007.1776,71.77761230468752,0,0,0,0
191,6,45.0,81.59,522.58,497.77917,24.80082519531254,0,0,0,1
192,8,342.0,2259.06,1502.02,1531.2245,29.204487304687518,0,0,0,0
193,12,379.0,1897.29,1682.98,1752.4353,69.45530273437498,0,0,0,1
194,6,333.0,1254.68,1585.02,1547.0132,38.00681640624998,0,0,0,0
195,2,634.0,1739.81,1490.51,1469.1487,21.36131835937499,0,0,0,0
196,5,285.0,974.73,1282.84,1270.2151,12.624912109374918,0,0,0,0
197,12,33.0,1249.13,1707.38,1619.1454,88.23461425781261,0,0,0,0
198,9,118.0,1285.82,1539.77,1538.877,0.8930468749999818,0,0,0,0
199,1,420.0,2273.6,1220.35,1231.766,11.415991210937591,0,0,0,0
200,11,312.0,2072.39,1586.22,1642.562,56.34201171874997,0,0,0,1
201,10,753.0,2054.02,1779.08,1752.5298,26.550214843749927,0,0,0,0
202,5,125.0,96.38,570.99,543.56445,27.42554687500001,0,0,0,0
203,6,597.0,888.84,1395.65,1364.8334,30.81662597656259,0,0,0,0
204,12,1065.0,203.2,1408.25,1306.3927,101.8572998046875,0,0,0,0
205,1,214.0,540.03,402.81,407.5201,4.710111083984373,0,0,0,0
206,11,886.0,922.66,1852.24,1819.134,33.10596679687501,0,0,0,0
207,10,621.0,978.73,1656.28,1575.623,80.65695312499997,0,0,0,0
208,4,1000.0,2355.34,1699.56,1643.7006,55.859438476562445,0,0,0,0
209,13,534.0,1765.96,1881.36,1897.9618,16.6017919921876,0,0,0,0
210,6,475.0,1800.71,1671.23,1686.3383,15.108256835937482,0,0,0,0
211,11,623.0,2265.21,1739.18,1734.6478,4.532172851562564,0,0,0,0
212,1,620.0,973.91,1112.02,1102.3258,9.694194335937482,0,0,0,0
213,13,1004.0,1757.75,1960.67,2018.9752,58.30521972656243,0,0,0,0
214,8,962.0,1929.63,1897.19,1806.1703,91.01971191406255,0,0,0,0
215,14,516.0,1464.67,1842.1,1945.5326,103.43259277343759,0,0,0,0
216,11,685.0,2272.75,1873.94,1763.6266,110.31341308593755,0,0,0,0
217,3,307.0,266.21,540.97,510.65973,30.310270996093777,0,0,0,0
218,3,375.0,1346.21,1339.93,1371.8307,31.900688476562436,0,0,0,0
219,4,1124.0,2177.18,1567.43,1630.5231,63.093071289062436,0,0,0,0
220,3,779.0,2110.9,1520.73,1532.166,11.436015624999982,0,0,0,0
221,8,1173.0,671.25,1419.34,1593.0308,173.69076171875008,0,0,0,0
222,14,47.0,1667.14,1745.18,1797.3287,52.148735351562436,0,0,0,0
223,3,981.0,2008.83,1539.47,1531.7745,7.695463867187527,0,0,0,0
224,5,516.0,1450.67,1547.5,1613.3689,65.868896484375,0,0,0,0
225,6,471.0,332.51,872.19,855.6096,16.580380859375055,0,0,0,0
226,2,941.0,1565.77,1432.79,1516.3301,83.54007812500004,0,0,0,0
227,10,377.0,301.96,837.36,896.0804,58.720383300781236,0,0,0,0
228,7,273.0,285.83,793.58,759.89655,33.68345458984379,0,0,0,0
229,1,458.0,834.7,737.28,805.1826,67.90261718750003,0,0,0,0
230,11,772.0,932.31,1575.52,1720.001,144.48097656250002,0,0,0,0
231,11,36.0,1541.47,1593.24,1609.0687,15.828725585937491,0,0,0,0
232,12,211.0,1048.29,1579.73,1555.3281,24.401875000000018,0,0,0,1
233,7,987.0,2164.1,1839.67,1885.5986,45.92863281249993,0,0,0,0
234,9,662.0,2275.59,1599.27,1653.7921,54.52211425781252,0,0,0,1
235,12,96.0,1164.37,1553.21,1613.3462,60.136191406249964,0,0,0,0
236,5,569.0,1856.7,1623.81,1662.9988,39.188779296875055,0,0,0,0
237,12,128.0,477.17,874.99,898.5467,23.55669189453124,0,0,0,0
238,4,886.0,2401.28,1698.0,1642.3335,55.66650390625,0,0,0,0
239,13,19.0,807.27,1331.53,1234.4159,97.11410644531247,0,0,0,0
240,8,275.0,2347.09,1454.47,1513.5251,59.05514648437497,0,0,0,1
241,9,963.0,588.5,1434.42,1406.0763,28.343706054687573,0,0,0,0
242,14,1056.0,2489.69,1894.16,1924.903,30.742954101562418,0,0,0,1
243,5,728.0,423.16,947.72,958.30334,10.583344726562473,0,0,0,0
244,4,286.0,1063.49,418.17,431.59998,13.429975585937484,1,1,0,1
245,11,332.0,1352.48,1663.39,1691.0105,27.6204980468749,0,0,0,0
246,12,49.0,1118.38,1494.81,1544.4128,49.602841796875055,0,0,0,0
247,2,18.0,2503.46,1206.95,1213.5406,6.5906494140624545,0,0,0,0
248,14,592.0,1268.36,1930.24,1933.1149,2.874868164062491,0,0,0,0
249,3,892.0,171.32,875.39,746.5698,128.82017578125,0,0,0,0
250,11,741.0,1872.39,1847.08,1828.2139,18.866132812499927,0,0,0,1
251,14,807.0,2358.41,1819.41,1921.2589,101.84891113281242,0,0,0,0
252,5,873.0,1584.53,1796.7,1742.2881,54.411914062500045,0,0,0,0
253,3,1159.0,2209.44,1434.84,1499.145,64.30501953125008,0,0,0,0
254,11,920.0,1338.65,1871.27,1937.5126,66.24257324218752,0,0,0,0
255,1,388.0,390.7,332.06,353.8827,21.822690429687498,0,0,0,0
256,9,576.0,1059.79,1547.5,1549.416,1.916015625,0,1,0,1
257,9,524.0,2367.12,1640.78,1621.1296,19.650361328124973,0,0,0,0
258,10,459.0,2183.11,1559.59,1627.2817,67.69173828125008,0,0,0,0
259,4,725.0,588.9,1097.95,997.1905,100.7595092773438,0,0,0,0
260,1,992.0,958.87,1222.41,1186.323,36.08700195312508,0,0,0,0
261,10,536.0,2194.42,1615.13,1646.5049,31.37488281249989,0,0,0,0
262,11,1126.0,1593.03,2143.74,2068.2888,75.45118164062478,0,0,0,0
263,10,314.0,1098.8,1539.1,1524.3347,14.765283203124909,0,0,0,0
264,1,9.0,2246.28,1120.22,1111.8838,8.336210937500027,0,0,0,0
265,11,706.0,1508.23,2030.59,1866.5718,164.01822265624992,0,0,0,0
266,10,976.0,2166.02,1775.03,1819.288,44.25796386718753,0,0,0,0
267,5,1028.0,653.19,1313.95,1268.3949,45.555102539062545,0,0,0,1
268,8,1166.0,99.47,1149.07,1166.255,17.185004882812564,0,0,0,0
269,12,882.0,1958.14,1944.88,1900.4677,44.41234863281261,0,0,0,0
270,11,448.0,732.79,1090.35,1211.4983,121.14829101562509,0,1,0,1
271,7,623.0,1691.39,1800.86,1737.0195,63.8404687499999,0,0,0,1
272,3,127.0,293.49,303.2,319.12018,15.920178222656261,1,1,0,1
273,12,218.0,486.02,1005.67,950.8113,54.85872070312496,0,0,0,0
274,3,1166.0,530.44,785.59,886.4688,100.87881103515622,0,0,0,0
275,11,17.0,550.58,830.07,859.751,29.68097656249995,0,0,0,0
276,9,696.0,1749.97,1649.49,1697.3038,47.81383300781249,0,1,0,0
277,4,305.0,125.79,664.43,589.32367,75.1063305664062,0,1,0,1
278,12,104.0,1300.05,1779.92,1692.5149,87.40510742187507,0,0,0,0
279,1,303.0,931.53,857.42,873.32434,15.904340820312541,0,0,0,0
280,8,1012.0,2390.84,1732.12,1734.3948,2.274775390625109,0,0,0,0
281,9,938.0,2224.29,1913.87,1765.8867,147.9832812499999,0,0,0,1
282,3,471.0,288.19,535.67,590.2009,54.53092773437504,0,0,0,1
283,5,72.0,977.67,1156.55,1160.1224,3.5724365234375455,0,0,0,0
284,10,160.0,2272.56,1642.15,1594.8739,47.27609863281259,0,0,0,0
285,10,965.0,1851.28,1805.77,1858.2261,52.45607421875002,0,0,0,0
286,3,266.0,2178.16,1447.95,1406.832,41.117968750000045,0,0,0,0
287,12,734.0,2491.82,1792.31,1779.0276,13.282412109374945,0,0,0,0
288,12,64.0,1641.01,1710.72,1690.6975,20.022490234375027,0,0,0,0
289,9,497.0,1845.08,1674.09,1629.7876,44.30240234374992,0,0,0,0
290,3,781.0,1801.38,1586.21,1546.9891,39.220864257812536,0,0,0,0
291,3,158.0,1070.74,1183.16,1157.1976,25.962368164062582,0,0,0,0
292,3,1096.0,200.27,802.96,753.9697,48.990273437500036,0,0,0,0
293,11,1116.0,2067.8,1987.44,1931.4941,55.945859375000055,0,0,0,0
294,10,831.0,39.86,982.64,1126.1375,143.497451171875,0,0,0,0
295,14,124.0,1064.64,1761.68,1692.2686,69.41144531250006,0,0,0,0
296,4,10.0,1262.73,1261.41,1260.2401,1.1698876953125819,0,0,0,0
297,5,955.0,106.86,897.78,926.74133,28.961333007812527,0,0,0,0
298,7,1176.0,2489.13,1921.16,1890.2592,30.900844726562582,0,0,0,0
299,6,803.0,465.6,1012.0,1092.7435,80.7435302734375,0,0,0,0
300,9,868.0,62.12,1022.81,1090.6237,67.81365722656255,0,0,0,0
301,1,181.0,128.05,225.12,210.5937,14.526295776367192,0,0,0,0
302,3,70.0,631.88,564.16,574.948,10.787998046875032,0,0,0,0
303,8,1090.0,419.76,1189.47,1237.7393,48.26925781249997,0,0,0,0
304,14,1184.0,2269.89,1943.24,2011.6589,68.41893554687499,0,1,0,1
305,1,735.0,1676.9,1365.21,1391.8799,26.669882812499964,0,0,0,0
306,2,547.0,119.09,509.52,533.2793,23.759296875000018,0,0,0,1
307,11,265.0,218.66,949.34,878.61755,70.72244628906253,0,0,0,0
308,10,223.0,886.32,1305.54,1271.6111,33.928916015624964,0,0,0,0
309,12,959.0,1947.82,1833.24,1910.2097,76.96971679687499,0,0,0,0
310,11,498.0,1578.39,1793.52,1754.541,38.97898437499998,0,0,0,1
311,14,127.0,988.4,1688.9,1607.5499,81.35007324218759,0,0,0,0
312,3,621.0,214.08,779.66,669.97986,109.68014160156247,0,0,0,0
313,6,1193.0,2241.5,1839.47,1851.6842,12.214204101562473,0,0,0,0
314,4,448.0,2055.97,1497.46,1536.144,38.684042968749964,0,1,0,0
315,8,466.0,2064.63,1558.12,1562.0713,3.951289062500109,0,0,0,0
316,12,229.0,1216.16,1696.65,1690.5337,6.116308593750091,0,0,0,0
317,13,658.0,559.48,1573.12,1399.6288,173.4912158203124,0,0,0,0
318,13,1034.0,2477.98,1842.24,1878.8624,36.62242675781249,0,1,0,0
319,4,842.0,2464.29,1611.66,1637.077,25.417026367187418,0,0,0,1
320,13,837.0,1218.93,1921.68,1949.8644,28.184379882812436,0,0,0,0
321,11,927.0,1306.37,1804.68,1940.0085,135.32854492187494,0,0,0,0
322,4,1047.0,1657.68,1605.84,1620.0536,14.213588867187582,0,0,0,0
323,4,262.0,1681.28,1435.34,1472.6522,37.31222167968758,0,0,0,0
324,7,1126.0,1103.75,2014.72,2101.4087,86.68869140624997,0,0,0,0
325,5,781.0,672.91,1125.36,1210.8726,85.5125585937501,0,0,0,0
326,5,831.0,591.65,1090.31,1147.5424,57.232358398437555,0,0,0,0
327,7,1089.0,1026.25,2132.85,2050.9531,81.89687499999991,0,0,0,0
328,1,793.0,2171.07,1421.36,1422.9542,1.5942236328126,0,0,0,0
329,9,368.0,495.12,847.33,902.1956,54.86561767578121,0,0,0,0
330,6,818.0,1130.38,1704.06,1734.2723,30.212338867187555,0,0,0,0
331,11,667.0,1915.95,1732.2,1792.5616,60.361645507812455,0,1,0,0
332,2,267.0,2116.93,1349.04,1326.1493,22.890708007812464,0,0,0,0
333,10,1083.0,2105.36,1844.58,1864.2313,19.651323242187573,0,0,0,0
334,13,529.0,1767.79,2015.18,1899.732,115.44794433593756,0,1,0,1
335,9,1155.0,1346.4,2248.12,2105.311,142.8089648437499,0,0,0,0
336,7,1185.0,1768.01,2072.18,2001.6453,70.53473632812484,0,0,0,0
337,5,763.0,1420.94,1777.14,1710.9901,66.1498876953126,0,0,0,0
338,7,368.0,1231.69,1550.04,1539.4692,10.570761718749964,0,0,0,1
339,6,659.0,322.1,972.58,949.53723,23.04276855468754,0,0,0,0
340,14,1138.0,518.18,1696.86,1589.0449,107.8150781249999,0,0,0,0
341,6,172.0,1977.78,1603.89,1590.3226,13.5673681640626,0,0,0,0
342,6,628.0,311.47,903.3,924.5329,21.232897949218795,0,0,0,0
343,2,500.0,1246.48,1264.53,1284.9984,20.468413085937527,0,0,0,0
344,8,7.0,2075.6,1422.12,1442.8363,20.71630371093761,0,0,0,0
345,5,942.0,2092.87,1696.72,1741.447,44.72702148437497,0,0,0,0
346,12,81.0,2485.34,1589.65,1617.216,27.56594238281241,0,0,0,0
347,4,166.0,791.52,866.18,889.7769,23.5969165039063,0,0,0,0
348,3,213.0,1724.85,1344.71,1373.0465,28.336508789062464,0,0,0,0
349,11,1004.0,167.15,1175.65,1238.9493,63.29934082031241,0,0,0,0
350,5,116.0,478.1,624.04,636.3779,12.337929687500036,0,0,0,0
351,13,112.0,2299.56,1807.67,1725.2048,82.46516601562507,0,0,0,0
352,1,43.0,2149.22,1134.47,1135.0023,0.5323193359374727,0,0,0,0
353,2,660.0,1944.4,1531.2,1482.7161,48.483935546875045,0,0,0,0
354,10,888.0,298.68,1171.54,1177.0516,5.511635742187536,0,0,0,0
355,10,860.0,2380.76,1759.97,1748.0298,11.940214843750027,0,0,0,0
